addr:country,addr:province,addr:city,addr:district,addr:hamlet,addr:neighbourhood,addr:place,addr:housenumber,addr:floor,addr:unit,addr:full,x,y,addr:TW:dataset,source
TW,台灣省,彰化縣,彰化市,介壽里,3,介壽新村,1號,,,彰化縣彰化市介壽里3鄰介壽新村1號,204516.11,2662835.12,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,3,介壽新村,1號,,1,彰化縣彰化市介壽里3鄰介壽新村1號之1,204522.22,2662835.43,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,3,介壽新村,2號,,,彰化縣彰化市介壽里3鄰介壽新村2號,204543.83,2662827.42,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,3,介壽新村,6號,,,彰化縣彰化市介壽里3鄰介壽新村6號,204522.79,2662826.65,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,3,介壽新村,6號,,1,彰化縣彰化市介壽里3鄰介壽新村6號之1,204522.79,2662826.65,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,3,介壽新村,7號,,,彰化縣彰化市介壽里3鄰介壽新村7號,204519.45,2662826.39,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,3,介壽新村,7號,,1,彰化縣彰化市介壽里3鄰介壽新村7號之1,204519.45,2662826.39,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,3,介壽新村,8號,,,彰化縣彰化市介壽里3鄰介壽新村8號,204515.86,2662825.88,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,3,介壽新村,8號,,1,彰化縣彰化市介壽里3鄰介壽新村8號之1,204579.77,2662805.09,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,3,介壽新村,13號,,,彰化縣彰化市介壽里3鄰介壽新村13號,204565.65,2662796.62,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,3,介壽新村,14號,,,彰化縣彰化市介壽里3鄰介壽新村14號,204549.22,2662798.16,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,3,介壽新村,14號,,1,彰化縣彰化市介壽里3鄰介壽新村14號之1,204555.67,2662794.33,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,3,介壽新村,16號,,,彰化縣彰化市介壽里3鄰介壽新村16號,204531.77,2662797.39,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,3,介壽新村,16號,,1,彰化縣彰化市介壽里3鄰介壽新村16號之1,204531.77,2662797.39,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,3,介壽新村,17號,,,彰化縣彰化市介壽里3鄰介壽新村17號,204527.15,2662797.13,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,3,介壽新村,17號,,1,彰化縣彰化市介壽里3鄰介壽新村17號之1,204527.15,2662797.13,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,3,介壽新村,18號,,,彰化縣彰化市介壽里3鄰介壽新村18號,204522.53,2662796.36,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,3,介壽新村,18號,,1,彰化縣彰化市介壽里3鄰介壽新村18號之1,204522.53,2662796.36,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,3,介壽新村,19號,,,彰化縣彰化市介壽里3鄰介壽新村19號,204517.91,2662796.1,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,3,介壽新村,19號,,1,彰化縣彰化市介壽里3鄰介壽新村19號之1,204517.91,2662796.1,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,3,介壽新村,21號,,,彰化縣彰化市介壽里3鄰介壽新村21號,204506.71,2662796.08,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,5,介壽新村,32號,,,彰化縣彰化市介壽里5鄰介壽新村32號,204460.46,2662907.33,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,5,介壽新村,33號,,,彰化縣彰化市介壽里5鄰介壽新村33號,204454.41,2662906.8,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,5,介壽新村,34號,,,彰化縣彰化市介壽里5鄰介壽新村34號,204448.42,2662910.31,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,5,介壽新村,35號,,,彰化縣彰化市介壽里5鄰介壽新村35號,204443.64,2662909.99,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,5,介壽新村,36號,,,彰化縣彰化市介壽里5鄰介壽新村36號,204438.85,2662909.36,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,5,介壽新村,36號,,1,彰化縣彰化市介壽里5鄰介壽新村36號之1,204434.38,2662904.25,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,5,介壽新村,37號,,,彰化縣彰化市介壽里5鄰介壽新村37號,204430.22,2662904.44,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,5,介壽新村,38號,,,彰化縣彰化市介壽里5鄰介壽新村38號,204426.09,2662903.93,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,5,介壽新村,39號,,,彰化縣彰化市介壽里5鄰介壽新村39號,204421.3,2662903.29,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,5,介壽新村,40號,,,彰化縣彰化市介壽里5鄰介壽新村40號,204407.9,2662904.25,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,5,介壽新村,41號,,,彰化縣彰化市介壽里5鄰介壽新村41號,204401.6,2662903.82,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,5,介壽新村,42號,,,彰化縣彰化市介壽里5鄰介壽新村42號,204395.55,2662903.82,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,5,介壽新村,43號,,,彰化縣彰化市介壽里5鄰介壽新村43號,204388.72,2662903.03,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,5,介壽新村,44號,,,彰化縣彰化市介壽里5鄰介壽新村44號,204382.67,2662902.24,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,5,介壽新村,45號,,,彰化縣彰化市介壽里5鄰介壽新村45號,204376.36,2662901.45,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,5,介壽新村,46號,,,彰化縣彰化市介壽里5鄰介壽新村46號,204370.25,2662901.06,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,5,介壽新村,47號,,,彰化縣彰化市介壽里5鄰介壽新村47號,204468.2,2662881.77,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,5,介壽新村,48號,,,彰化縣彰化市介壽里5鄰介壽新村48號,204461.17,2662880.85,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,5,介壽新村,49號,,,彰化縣彰化市介壽里5鄰介壽新村49號,204455,2662880.9,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,5,介壽新村,51號,,,彰化縣彰化市介壽里5鄰介壽新村51號,204443.94,2662879.36,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,5,介壽新村,52號,,,彰化縣彰化市介壽里5鄰介壽新村52號,204436,2662878.93,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,5,介壽新村,53號,,,彰化縣彰化市介壽里5鄰介壽新村53號,204431.06,2662879.1,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,5,介壽新村,54號,,,彰化縣彰化市介壽里5鄰介壽新村54號,204424.22,2662878.31,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,5,介壽新村,55號,,,彰化縣彰化市介壽里5鄰介壽新村55號,204417.12,2662878.83,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,5,介壽新村,56號,,,彰化縣彰化市介壽里5鄰介壽新村56號,204410.54,2662879.1,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,5,介壽新村,57號,,,彰化縣彰化市介壽里5鄰介壽新村57號,204404.5,2662878.83,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,5,介壽新村,58號,,,彰化縣彰化市介壽里5鄰介壽新村58號,204397.09,2662878.3,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,5,介壽新村,59號,,,彰化縣彰化市介壽里5鄰介壽新村59號,204390.56,2662877.52,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,5,介壽新村,60號,,,彰化縣彰化市介壽里5鄰介壽新村60號,204384.51,2662876.47,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,5,介壽新村,61號,,,彰化縣彰化市介壽里5鄰介壽新村61號,204377.67,2662875.68,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,5,介壽新村,62號,,,彰化縣彰化市介壽里5鄰介壽新村62號,204371.62,2662875.94,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,63號,,,彰化縣彰化市介壽里4鄰介壽新村63號,204470.77,2662864.9,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,64號,,,彰化縣彰化市介壽里4鄰介壽新村64號,204464.98,2662864.63,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,65號,,,彰化縣彰化市介壽里4鄰介壽新村65號,204458.93,2662863.84,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,66號,,,彰化縣彰化市介壽里4鄰介壽新村66號,204452.36,2662863.32,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,67號,,,彰化縣彰化市介壽里4鄰介壽新村67號,204446.05,2662862.79,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,68號,,,彰化縣彰化市介壽里4鄰介壽新村68號,204438.95,2662862.53,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,69號,,,彰化縣彰化市介壽里4鄰介壽新村69號,204432.85,2662862.36,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,70號,,,彰化縣彰化市介壽里4鄰介壽新村70號,204425.53,2662861.48,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,71號,,,彰化縣彰化市介壽里4鄰介壽新村71號,204418.17,2662860.43,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,72號,,,彰化縣彰化市介壽里4鄰介壽新村72號,204411.6,2662859.9,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,73號,,,彰化縣彰化市介壽里4鄰介壽新村73號,204405.55,2662859.37,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,74號,,,彰化縣彰化市介壽里4鄰介壽新村74號,204399.5,2662858.85,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,75號,,,彰化縣彰化市介壽里4鄰介壽新村75號,204392.92,2662858.59,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,76號,,,彰化縣彰化市介壽里4鄰介壽新村76號,204386.09,2662857.8,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,77號,,,彰化縣彰化市介壽里4鄰介壽新村77號,204379.46,2662857.1,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,78號,,,彰化縣彰化市介壽里4鄰介壽新村78號,204372.41,2662856.48,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,79號,,,彰化縣彰化市介壽里4鄰介壽新村79號,204472.08,2662845.7,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,80號,,,彰化縣彰化市介壽里4鄰介壽新村80號,204467.08,2662845.44,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,81號,,,彰化縣彰化市介壽里4鄰介壽新村81號,204460.77,2662844.91,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,82號,,,彰化縣彰化市介壽里4鄰介壽新村82號,204454.46,2662844.38,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,83號,,,彰化縣彰化市介壽里4鄰介壽新村83號,204447.36,2662843.86,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,84號,,,彰化縣彰化市介壽里4鄰介壽新村84號,204440.52,2662842.81,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,85號,,,彰化縣彰化市介壽里4鄰介壽新村85號,204434.21,2662842.28,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,86號,,,彰化縣彰化市介壽里4鄰介壽新村86號,204427.11,2662842.02,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,95號,,,彰化縣彰化市介壽里4鄰介壽新村95號,204473.66,2662824.4,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,96號,,,彰化縣彰化市介壽里4鄰介壽新村96號,204466.77,2662823.7,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,97號,,,彰化縣彰化市介壽里4鄰介壽新村97號,204460.51,2662823.08,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,98號,,,彰化縣彰化市介壽里4鄰介壽新村98號,204454.72,2662822.82,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,99號,,,彰化縣彰化市介壽里4鄰介壽新村99號,204448.94,2662822.82,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,100號,,,彰化縣彰化市介壽里4鄰介壽新村100號,204442.63,2662822.03,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,101號,,,彰化縣彰化市介壽里4鄰介壽新村101號,204436.32,2662821.51,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,102號,,,彰化縣彰化市介壽里4鄰介壽新村102號,204428.69,2662820.72,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,103號,,,彰化縣彰化市介壽里4鄰介壽新村103號,204384.46,2662821.33,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,104號,,,彰化縣彰化市介壽里4鄰介壽新村104號,204475.97,2662804.21,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,105號,,,彰化縣彰化市介壽里4鄰介壽新村105號,204477.29,2662790.36,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,106號,,,彰化縣彰化市介壽里4鄰介壽新村106號,204471.64,2662803.85,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,107號,,,彰化縣彰化市介壽里4鄰介壽新村107號,204473.07,2662789.96,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,108號,,,彰化縣彰化市介壽里4鄰介壽新村108號,204467.13,2662803.55,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,109號,,,彰化縣彰化市介壽里4鄰介壽新村109號,204469.4,2662789.51,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,110號,,,彰化縣彰化市介壽里4鄰介壽新村110號,204462.64,2662803.15,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,111號,,,彰化縣彰化市介壽里4鄰介壽新村111號,204465.19,2662789.25,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,112號,,,彰化縣彰化市介壽里4鄰介壽新村112號,204458.42,2662802.76,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,113號,,,彰化縣彰化市介壽里4鄰介壽新村113號,204460.53,2662788.64,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,114號,,,彰化縣彰化市介壽里4鄰介壽新村114號,204454.54,2662802.53,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,115號,,,彰化縣彰化市介壽里4鄰介壽新村115號,204456.44,2662791.01,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,116號,,,彰化縣彰化市介壽里4鄰介壽新村116號,204450.86,2662802.14,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,117號,,,彰化縣彰化市介壽里4鄰介壽新村117號,204452.75,2662790.62,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,118號,,,彰化縣彰化市介壽里4鄰介壽新村118號,204447.84,2662801.75,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,119號,,,彰化縣彰化市介壽里4鄰介壽新村119號,204449.05,2662790.36,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,120號,,,彰化縣彰化市介壽里4鄰介壽新村120號,204444.02,2662801.61,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,121號,,,彰化縣彰化市介壽里4鄰介壽新村121號,204445.75,2662790.09,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,122號,,,彰化縣彰化市介壽里4鄰介壽新村122號,204440.21,2662801.44,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,123號,,,彰化縣彰化市介壽里4鄰介壽新村123號,204441.8,2662789.96,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,124號,,,彰化縣彰化市介壽里4鄰介壽新村124號,204436.13,2662801.08,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,125號,,,彰化縣彰化市介壽里4鄰介壽新村125號,204437.84,2662789.56,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,126號,,,彰化縣彰化市介壽里4鄰介壽新村126號,204432.3,2662800.91,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,127號,,,彰化縣彰化市介壽里4鄰介壽新村127號,204433.88,2662789.43,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,128號,,,彰化縣彰化市介壽里4鄰介壽新村128號,204428.34,2662800.38,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,129號,,,彰化縣彰化市介壽里4鄰介壽新村129號,204429.92,2662788.9,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,130號,,,彰化縣彰化市介壽里4鄰介壽新村130號,204424.91,2662800.12,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,131號,,,彰化縣彰化市介壽里4鄰介壽新村131號,204426.09,2662788.77,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,132號,,,彰化縣彰化市介壽里4鄰介壽新村132號,204420.82,2662799.86,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,133號,,,彰化縣彰化市介壽里4鄰介壽新村133號,204422,2662788.51,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,134號,,,彰化縣彰化市介壽里4鄰介壽新村134號,204417.12,2662799.46,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,135號,,,彰化縣彰化市介壽里4鄰介壽新村135號,204418.18,2662788.24,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,136號,,,彰化縣彰化市介壽里4鄰介壽新村136號,204413.03,2662799.33,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,137號,,,彰化縣彰化市介壽里4鄰介壽新村137號,204413.82,2662788.11,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,138號,,,彰化縣彰化市介壽里4鄰介壽新村138號,204409.2,2662798.93,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,139號,,,彰化縣彰化市介壽里4鄰介壽新村139號,204409.6,2662787.32,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,140號,,,彰化縣彰化市介壽里4鄰介壽新村140號,204404.98,2662798.54,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,141號,,,彰化縣彰化市介壽里4鄰介壽新村141號,204405.91,2662786.93,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,142號,,,彰化縣彰化市介壽里4鄰介壽新村142號,204400.76,2662798.14,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,臨143號,,,彰化縣彰化市介壽里4鄰介壽新村臨143號,204400.96,2662786.34,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,144號,,1,彰化縣彰化市介壽里4鄰介壽新村144號之1,204396.44,2662794.87,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,144號,,2,彰化縣彰化市介壽里4鄰介壽新村144號之2,204389.54,2662794.13,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,144號,,3,彰化縣彰化市介壽里4鄰介壽新村144號之3,204382.88,2662793.63,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,4,介壽新村,144號,,4,彰化縣彰化市介壽里4鄰介壽新村144號之4,204377.34,2662793.63,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,6,介壽新村,146號,,,彰化縣彰化市介壽里6鄰介壽新村146號,204343.17,2662773.74,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,6,介壽新村,146號,,1,彰化縣彰化市介壽里6鄰介壽新村146號之1,204348.37,2662774.39,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,6,介壽新村,146號,,2,彰化縣彰化市介壽里6鄰介壽新村146號之2,204355.24,2662774.79,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,6,介壽新村,146號,,3,彰化縣彰化市介壽里6鄰介壽新村146號之3,204361.17,2662775.58,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,6,介壽新村,146號,,5,彰化縣彰化市介壽里6鄰介壽新村146號之5,204373.05,2662774.92,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,6,介壽新村,146號,,6,彰化縣彰化市介壽里6鄰介壽新村146號之6,204377.67,2662774.65,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,6,介壽新村,146號,,7,彰化縣彰化市介壽里6鄰介壽新村146號之7,204382.15,2662774.65,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,6,介壽新村,146號,,8,彰化縣彰化市介壽里6鄰介壽新村146號之8,204386.64,2662774.52,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,6,介壽新村,147號,,,彰化縣彰化市介壽里6鄰介壽新村147號,204338.21,2662773.47,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,6,介壽新村,148號,,,彰化縣彰化市介壽里6鄰介壽新村148號,204327.92,2662772.81,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,6,介壽新村,148號,,1,彰化縣彰化市介壽里6鄰介壽新村148號之1,204333.31,2662773.21,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,6,介壽新村,149號,,,彰化縣彰化市介壽里6鄰介壽新村149號,204322.62,2662768.84,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,6,介壽新村,150號,,,彰化縣彰化市介壽里6鄰介壽新村150號,204314.55,2662771,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,6,介壽新村,151號,,,彰化縣彰化市介壽里6鄰介壽新村151號,204309.58,2662770.3,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,6,介壽新村,152號,,,彰化縣彰化市介壽里6鄰介壽新村152號,204302.98,2662770.43,170727,彰化縣政府
