addr:country,addr:province,addr:city,addr:district,addr:hamlet,addr:neighbourhood,addr:place,addr:housenumber,addr:floor,addr:unit,addr:full,x,y,addr:TW:dataset,source
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,9號,3,,彰化縣彰化市介壽里17鄰太極新村9號三樓,204309.46,2662728.97,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,9號,4,,彰化縣彰化市介壽里17鄰太極新村9號四樓,204309.46,2662728.97,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,9號,5,,彰化縣彰化市介壽里17鄰太極新村9號五樓,204309.46,2662728.97,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,9號,6,,彰化縣彰化市介壽里17鄰太極新村9號六樓,204309.46,2662728.97,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,9號,7,,彰化縣彰化市介壽里17鄰太極新村9號七樓,204309.46,2662728.97,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,10號,2,,彰化縣彰化市介壽里17鄰太極新村10號二樓,204326.92,2662729.77,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,10號,3,,彰化縣彰化市介壽里17鄰太極新村10號三樓,204326.92,2662729.77,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,10號,4,,彰化縣彰化市介壽里17鄰太極新村10號四樓,204326.92,2662729.77,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,10號,5,,彰化縣彰化市介壽里17鄰太極新村10號五樓,204326.92,2662729.77,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,10號,6,,彰化縣彰化市介壽里17鄰太極新村10號六樓,204326.92,2662729.77,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,10號,7,,彰化縣彰化市介壽里17鄰太極新村10號七樓,204326.92,2662729.77,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,11號,2,,彰化縣彰化市介壽里17鄰太極新村11號二樓,204326.65,2662739.82,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,11號,3,,彰化縣彰化市介壽里17鄰太極新村11號三樓,204326.65,2662739.82,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,11號,4,,彰化縣彰化市介壽里17鄰太極新村11號四樓,204326.65,2662739.82,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,11號,5,,彰化縣彰化市介壽里17鄰太極新村11號五樓,204326.65,2662739.82,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,11號,6,,彰化縣彰化市介壽里17鄰太極新村11號六樓,204326.65,2662739.82,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,11號,7,,彰化縣彰化市介壽里17鄰太極新村11號七樓,204326.65,2662739.82,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,12號,,,彰化縣彰化市介壽里17鄰太極新村12號,204341.47,2662743.95,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,12號,2,,彰化縣彰化市介壽里17鄰太極新村12號二樓,204341.47,2662743.95,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,12號,3,,彰化縣彰化市介壽里17鄰太極新村12號三樓,204341.47,2662743.95,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,12號,4,,彰化縣彰化市介壽里17鄰太極新村12號四樓,204341.47,2662743.95,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,12號,5,,彰化縣彰化市介壽里17鄰太極新村12號五樓,204341.47,2662743.95,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,12號,6,,彰化縣彰化市介壽里17鄰太極新村12號六樓,204341.47,2662743.95,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,12號,7,,彰化縣彰化市介壽里17鄰太極新村12號七樓,204341.47,2662743.95,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,13號,2,,彰化縣彰化市介壽里17鄰太極新村13號二樓,204342.53,2662734.53,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,13號,3,,彰化縣彰化市介壽里17鄰太極新村13號三樓,204342.53,2662734.53,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,13號,4,,彰化縣彰化市介壽里17鄰太極新村13號四樓,204342.53,2662734.53,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,13號,5,,彰化縣彰化市介壽里17鄰太極新村13號五樓,204342.53,2662734.53,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,13號,6,,彰化縣彰化市介壽里17鄰太極新村13號六樓,204342.53,2662734.53,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,13號,7,,彰化縣彰化市介壽里17鄰太極新村13號七樓,204342.53,2662734.53,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,15號,,,彰化縣彰化市介壽里17鄰太極新村15號,204361.06,2662729.6,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,15號,2,,彰化縣彰化市介壽里17鄰太極新村15號二樓,204361.06,2662729.6,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,15號,3,,彰化縣彰化市介壽里17鄰太極新村15號三樓,204361.06,2662729.6,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,15號,4,,彰化縣彰化市介壽里17鄰太極新村15號四樓,204361.06,2662729.6,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,15號,5,,彰化縣彰化市介壽里17鄰太極新村15號五樓,204361.06,2662729.6,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,15號,6,,彰化縣彰化市介壽里17鄰太極新村15號六樓,204361.06,2662729.6,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,15號,7,,彰化縣彰化市介壽里17鄰太極新村15號七樓,204361.06,2662729.6,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,16號,,,彰化縣彰化市介壽里17鄰太極新村16號,204358.79,2662736.89,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,16號,2,,彰化縣彰化市介壽里17鄰太極新村16號二樓,204358.79,2662736.89,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,16號,3,,彰化縣彰化市介壽里17鄰太極新村16號三樓,204358.79,2662736.89,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,16號,4,,彰化縣彰化市介壽里17鄰太極新村16號四樓,204358.79,2662736.89,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,16號,5,,彰化縣彰化市介壽里17鄰太極新村16號五樓,204358.79,2662736.89,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,16號,6,,彰化縣彰化市介壽里17鄰太極新村16號六樓,204358.79,2662736.89,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,16號,7,,彰化縣彰化市介壽里17鄰太極新村16號七樓,204358.79,2662736.89,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,17號,2,,彰化縣彰化市介壽里17鄰太極新村17號二樓,204378.78,2662742.47,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,17號,3,,彰化縣彰化市介壽里17鄰太極新村17號三樓,204378.78,2662742.47,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,17號,4,,彰化縣彰化市介壽里17鄰太極新村17號四樓,204378.78,2662742.47,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,17號,5,,彰化縣彰化市介壽里17鄰太極新村17號五樓,204378.78,2662742.47,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,17號,6,,彰化縣彰化市介壽里17鄰太極新村17號六樓,204378.78,2662742.47,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,17號,7,,彰化縣彰化市介壽里17鄰太極新村17號七樓,204378.78,2662742.47,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,18號,,,彰化縣彰化市介壽里17鄰太極新村18號,204378.99,2662731.3,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,18號,2,,彰化縣彰化市介壽里17鄰太極新村18號二樓,204378.99,2662731.3,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,18號,3,,彰化縣彰化市介壽里17鄰太極新村18號三樓,204378.99,2662731.3,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,18號,4,,彰化縣彰化市介壽里17鄰太極新村18號四樓,204378.99,2662731.3,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,18號,5,,彰化縣彰化市介壽里17鄰太極新村18號五樓,204378.99,2662731.3,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,18號,6,,彰化縣彰化市介壽里17鄰太極新村18號六樓,204378.99,2662731.3,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,18號,7,,彰化縣彰化市介壽里17鄰太極新村18號七樓,204378.99,2662731.3,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,19號,2,,彰化縣彰化市介壽里17鄰太極新村19號二樓,204278.76,2662689.01,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,19號,3,,彰化縣彰化市介壽里17鄰太極新村19號三樓,204278.76,2662689.01,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,19號,4,,彰化縣彰化市介壽里17鄰太極新村19號四樓,204278.76,2662689.01,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,19號,5,,彰化縣彰化市介壽里17鄰太極新村19號五樓,204278.76,2662689.01,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,19號,6,,彰化縣彰化市介壽里17鄰太極新村19號六樓,204278.76,2662689.01,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,19號,7,,彰化縣彰化市介壽里17鄰太極新村19號七樓,204278.76,2662689.01,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,20號,2,,彰化縣彰化市介壽里17鄰太極新村20號二樓,204277.97,2662697.74,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,20號,3,,彰化縣彰化市介壽里17鄰太極新村20號三樓,204277.97,2662697.74,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,20號,4,,彰化縣彰化市介壽里17鄰太極新村20號四樓,204277.97,2662697.74,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,20號,5,,彰化縣彰化市介壽里17鄰太極新村20號五樓,204277.97,2662697.74,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,20號,6,,彰化縣彰化市介壽里17鄰太極新村20號六樓,204277.97,2662697.74,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,20號,7,,彰化縣彰化市介壽里17鄰太極新村20號七樓,204277.97,2662697.74,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,21號,2,,彰化縣彰化市介壽里17鄰太極新村21號二樓,204288.55,2662700.4,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,21號,3,,彰化縣彰化市介壽里17鄰太極新村21號三樓,204288.55,2662700.4,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,21號,4,,彰化縣彰化市介壽里17鄰太極新村21號四樓,204288.55,2662700.4,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,21號,5,,彰化縣彰化市介壽里17鄰太極新村21號五樓,204288.55,2662700.4,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,21號,6,,彰化縣彰化市介壽里17鄰太極新村21號六樓,204288.55,2662700.4,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,21號,7,,彰化縣彰化市介壽里17鄰太極新村21號七樓,204288.55,2662700.4,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,22號,2,,彰化縣彰化市介壽里17鄰太極新村22號二樓,204289.08,2662691.4,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,22號,3,,彰化縣彰化市介壽里17鄰太極新村22號三樓,204289.08,2662691.4,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,22號,4,,彰化縣彰化市介壽里17鄰太極新村22號四樓,204289.08,2662691.4,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,22號,5,,彰化縣彰化市介壽里17鄰太極新村22號五樓,204289.08,2662691.4,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,22號,6,,彰化縣彰化市介壽里17鄰太極新村22號六樓,204289.08,2662691.4,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,17,太極新村,22號,7,,彰化縣彰化市介壽里17鄰太極新村22號七樓,204289.08,2662691.4,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,23號,,,彰化縣彰化市介壽里18鄰太極新村23號,204275.05,2662670.68,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,23號,2,,彰化縣彰化市介壽里18鄰太極新村23號二樓,204275.05,2662670.68,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,23號,3,,彰化縣彰化市介壽里18鄰太極新村23號三樓,204275.05,2662670.68,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,23號,4,,彰化縣彰化市介壽里18鄰太極新村23號四樓,204275.05,2662670.68,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,23號,5,,彰化縣彰化市介壽里18鄰太極新村23號五樓,204275.05,2662670.68,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,23號,6,,彰化縣彰化市介壽里18鄰太極新村23號六樓,204275.05,2662670.68,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,23號,7,,彰化縣彰化市介壽里18鄰太極新村23號七樓,204275.05,2662670.68,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,25號,,,彰化縣彰化市介壽里18鄰太極新村25號,204276.13,2662662.86,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,25號,2,,彰化縣彰化市介壽里18鄰太極新村25號二樓,204276.13,2662662.86,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,25號,3,,彰化縣彰化市介壽里18鄰太極新村25號三樓,204276.13,2662662.86,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,25號,4,,彰化縣彰化市介壽里18鄰太極新村25號四樓,204276.13,2662662.86,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,25號,5,,彰化縣彰化市介壽里18鄰太極新村25號五樓,204276.13,2662662.86,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,25號,6,,彰化縣彰化市介壽里18鄰太極新村25號六樓,204276.13,2662662.86,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,25號,7,,彰化縣彰化市介壽里18鄰太極新村25號七樓,204276.13,2662662.86,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,26號,,,彰化縣彰化市介壽里18鄰太極新村26號,204289.34,2662664.75,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,26號,2,,彰化縣彰化市介壽里18鄰太極新村26號二樓,204289.34,2662664.75,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,26號,3,,彰化縣彰化市介壽里18鄰太極新村26號三樓,204289.34,2662664.75,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,26號,4,,彰化縣彰化市介壽里18鄰太極新村26號四樓,204289.34,2662664.75,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,26號,5,,彰化縣彰化市介壽里18鄰太極新村26號五樓,204289.34,2662664.75,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,26號,6,,彰化縣彰化市介壽里18鄰太極新村26號六樓,204289.34,2662664.75,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,26號,7,,彰化縣彰化市介壽里18鄰太極新村26號七樓,204289.34,2662664.75,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,27號,2,,彰化縣彰化市介壽里18鄰太極新村27號二樓,204289.35,2662671.82,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,27號,3,,彰化縣彰化市介壽里18鄰太極新村27號三樓,204289.35,2662671.82,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,27號,4,,彰化縣彰化市介壽里18鄰太極新村27號四樓,204289.35,2662671.82,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,27號,5,,彰化縣彰化市介壽里18鄰太極新村27號五樓,204289.35,2662671.82,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,27號,6,,彰化縣彰化市介壽里18鄰太極新村27號六樓,204289.35,2662671.82,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,27號,7,,彰化縣彰化市介壽里18鄰太極新村27號七樓,204289.35,2662671.82,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,28號,2,,彰化縣彰化市介壽里18鄰太極新村28號二樓,204307.6,2662666.79,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,28號,3,,彰化縣彰化市介壽里18鄰太極新村28號三樓,204307.6,2662666.79,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,28號,4,,彰化縣彰化市介壽里18鄰太極新村28號四樓,204307.6,2662666.79,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,28號,5,,彰化縣彰化市介壽里18鄰太極新村28號五樓,204307.6,2662666.79,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,28號,6,,彰化縣彰化市介壽里18鄰太極新村28號六樓,204307.6,2662666.79,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,28號,7,,彰化縣彰化市介壽里18鄰太極新村28號七樓,204307.6,2662666.79,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,29號,2,,彰化縣彰化市介壽里18鄰太極新村29號二樓,204316.07,2662668.91,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,29號,3,,彰化縣彰化市介壽里18鄰太極新村29號三樓,204316.07,2662668.91,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,29號,4,,彰化縣彰化市介壽里18鄰太極新村29號四樓,204316.07,2662668.91,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,29號,5,,彰化縣彰化市介壽里18鄰太極新村29號五樓,204316.07,2662668.91,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,29號,6,,彰化縣彰化市介壽里18鄰太極新村29號六樓,204316.07,2662668.91,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,29號,7,,彰化縣彰化市介壽里18鄰太極新村29號七樓,204316.07,2662668.91,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,30號,2,,彰化縣彰化市介壽里18鄰太極新村30號二樓,204327.98,2662671.29,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,30號,3,,彰化縣彰化市介壽里18鄰太極新村30號三樓,204327.98,2662671.29,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,30號,4,,彰化縣彰化市介壽里18鄰太極新村30號四樓,204327.98,2662671.29,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,30號,5,,彰化縣彰化市介壽里18鄰太極新村30號五樓,204327.98,2662671.29,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,30號,6,,彰化縣彰化市介壽里18鄰太極新村30號六樓,204327.98,2662671.29,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,30號,7,,彰化縣彰化市介壽里18鄰太極新村30號七樓,204327.98,2662671.29,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,31號,2,,彰化縣彰化市介壽里18鄰太極新村31號二樓,204338.03,2662674.73,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,31號,3,,彰化縣彰化市介壽里18鄰太極新村31號三樓,204338.03,2662674.73,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,31號,4,,彰化縣彰化市介壽里18鄰太極新村31號四樓,204338.03,2662674.73,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,31號,5,,彰化縣彰化市介壽里18鄰太極新村31號五樓,204338.03,2662674.73,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,31號,6,,彰化縣彰化市介壽里18鄰太極新村31號六樓,204338.03,2662674.73,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,31號,7,,彰化縣彰化市介壽里18鄰太極新村31號七樓,204338.03,2662674.73,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,32號,2,,彰化縣彰化市介壽里18鄰太極新村32號二樓,204347.03,2662684.52,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,32號,3,,彰化縣彰化市介壽里18鄰太極新村32號三樓,204347.03,2662684.52,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,32號,4,,彰化縣彰化市介壽里18鄰太極新村32號四樓,204347.03,2662684.52,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,32號,5,,彰化縣彰化市介壽里18鄰太極新村32號五樓,204347.03,2662684.52,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,32號,6,,彰化縣彰化市介壽里18鄰太極新村32號六樓,204347.03,2662684.52,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,32號,7,,彰化縣彰化市介壽里18鄰太極新村32號七樓,204347.03,2662684.52,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,33號,,,彰化縣彰化市介壽里18鄰太極新村33號,204347.05,2662677.69,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,33號,2,,彰化縣彰化市介壽里18鄰太極新村33號二樓,204347.05,2662677.69,170727,彰化縣政府
