addr:country,addr:province,addr:city,addr:district,addr:hamlet,addr:neighbourhood,addr:place,addr:housenumber,addr:floor,addr:unit,addr:full,x,y,addr:TW:dataset,source
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,33號,3,,彰化縣彰化市介壽里18鄰太極新村33號三樓,204347.05,2662677.69,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,33號,4,,彰化縣彰化市介壽里18鄰太極新村33號四樓,204347.05,2662677.69,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,33號,5,,彰化縣彰化市介壽里18鄰太極新村33號五樓,204347.05,2662677.69,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,33號,6,,彰化縣彰化市介壽里18鄰太極新村33號六樓,204347.05,2662677.69,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,33號,7,,彰化縣彰化市介壽里18鄰太極新村33號七樓,204347.05,2662677.69,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,35號,,,彰化縣彰化市介壽里18鄰太極新村35號,204367.55,2662680.12,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,35號,2,,彰化縣彰化市介壽里18鄰太極新村35號二樓,204367.55,2662680.12,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,35號,3,,彰化縣彰化市介壽里18鄰太極新村35號三樓,204367.55,2662680.12,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,35號,4,,彰化縣彰化市介壽里18鄰太極新村35號四樓,204367.55,2662680.12,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,35號,5,,彰化縣彰化市介壽里18鄰太極新村35號五樓,204367.55,2662680.12,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,35號,6,,彰化縣彰化市介壽里18鄰太極新村35號六樓,204367.55,2662680.12,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,35號,7,,彰化縣彰化市介壽里18鄰太極新村35號七樓,204367.55,2662680.12,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,36號,,,彰化縣彰化市介壽里18鄰太極新村36號,204368.09,2662687.67,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,36號,2,,彰化縣彰化市介壽里18鄰太極新村36號二樓,204368.09,2662687.67,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,36號,3,,彰化縣彰化市介壽里18鄰太極新村36號三樓,204368.09,2662687.67,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,36號,4,,彰化縣彰化市介壽里18鄰太極新村36號四樓,204368.09,2662687.67,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,36號,5,,彰化縣彰化市介壽里18鄰太極新村36號五樓,204368.09,2662687.67,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,36號,6,,彰化縣彰化市介壽里18鄰太極新村36號六樓,204368.09,2662687.67,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,36號,7,,彰化縣彰化市介壽里18鄰太極新村36號七樓,204368.09,2662687.67,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,37號,2,,彰化縣彰化市介壽里18鄰太極新村37號二樓,204341.74,2662721.03,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,37號,3,,彰化縣彰化市介壽里18鄰太極新村37號三樓,204341.74,2662721.03,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,37號,4,,彰化縣彰化市介壽里18鄰太極新村37號四樓,204341.74,2662721.03,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,37號,5,,彰化縣彰化市介壽里18鄰太極新村37號五樓,204341.74,2662721.03,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,37號,6,,彰化縣彰化市介壽里18鄰太極新村37號六樓,204341.74,2662721.03,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,37號,7,,彰化縣彰化市介壽里18鄰太極新村37號七樓,204341.74,2662721.03,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,38號,2,,彰化縣彰化市介壽里18鄰太極新村38號二樓,204356.82,2662721.56,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,38號,3,,彰化縣彰化市介壽里18鄰太極新村38號三樓,204356.82,2662721.56,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,38號,4,,彰化縣彰化市介壽里18鄰太極新村38號四樓,204356.82,2662721.56,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,38號,5,,彰化縣彰化市介壽里18鄰太極新村38號五樓,204356.82,2662721.56,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,38號,6,,彰化縣彰化市介壽里18鄰太極新村38號六樓,204356.82,2662721.56,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,38號,7,,彰化縣彰化市介壽里18鄰太極新村38號七樓,204356.82,2662721.56,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,39號,,,彰化縣彰化市介壽里18鄰太極新村39號,204371.59,2662713.02,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,39號,2,,彰化縣彰化市介壽里18鄰太極新村39號二樓,204371.59,2662713.02,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,39號,3,,彰化縣彰化市介壽里18鄰太極新村39號三樓,204371.59,2662713.02,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,39號,4,,彰化縣彰化市介壽里18鄰太極新村39號四樓,204371.59,2662713.02,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,39號,5,,彰化縣彰化市介壽里18鄰太極新村39號五樓,204371.59,2662713.02,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,39號,6,,彰化縣彰化市介壽里18鄰太極新村39號六樓,204371.59,2662713.02,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,39號,7,,彰化縣彰化市介壽里18鄰太極新村39號七樓,204371.59,2662713.02,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,40號,2,,彰化縣彰化市介壽里18鄰太極新村40號二樓,204371.1,2662721.56,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,40號,3,,彰化縣彰化市介壽里18鄰太極新村40號三樓,204371.1,2662721.56,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,40號,4,,彰化縣彰化市介壽里18鄰太極新村40號四樓,204371.1,2662721.56,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,40號,5,,彰化縣彰化市介壽里18鄰太極新村40號五樓,204371.1,2662721.56,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,40號,6,,彰化縣彰化市介壽里18鄰太極新村40號六樓,204371.1,2662721.56,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,40號,7,,彰化縣彰化市介壽里18鄰太極新村40號七樓,204371.1,2662721.56,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,41號,2,,彰化縣彰化市介壽里18鄰太極新村41號二樓,204389.1,2662723.68,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,41號,3,,彰化縣彰化市介壽里18鄰太極新村41號三樓,204389.1,2662723.68,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,41號,4,,彰化縣彰化市介壽里18鄰太極新村41號四樓,204389.1,2662723.68,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,41號,5,,彰化縣彰化市介壽里18鄰太極新村41號五樓,204389.1,2662723.68,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,41號,6,,彰化縣彰化市介壽里18鄰太極新村41號六樓,204389.1,2662723.68,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,41號,7,,彰化縣彰化市介壽里18鄰太極新村41號七樓,204389.1,2662723.68,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,42號,,,彰化縣彰化市介壽里18鄰太極新村42號,204389.39,2662716.26,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,42號,2,,彰化縣彰化市介壽里18鄰太極新村42號二樓,204389.39,2662716.26,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,42號,3,,彰化縣彰化市介壽里18鄰太極新村42號三樓,204389.39,2662716.26,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,42號,4,,彰化縣彰化市介壽里18鄰太極新村42號四樓,204389.39,2662716.26,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,42號,5,,彰化縣彰化市介壽里18鄰太極新村42號五樓,204389.39,2662716.26,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,42號,6,,彰化縣彰化市介壽里18鄰太極新村42號六樓,204389.39,2662716.26,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,42號,7,,彰化縣彰化市介壽里18鄰太極新村42號七樓,204389.39,2662716.26,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,86號,,,彰化縣彰化市介壽里18鄰太極新村86號,204410.03,2662741.01,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,86號,,1,彰化縣彰化市介壽里18鄰太極新村86號之1,204409.51,2662746.71,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,87號,,,彰化縣彰化市介壽里18鄰太極新村87號,204412.1,2662732.21,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,87號,,2,彰化縣彰化市介壽里18鄰太極新村87號之2,204443.17,2662731.43,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,87號,,3,彰化縣彰化市介壽里18鄰太極新村87號之3,204424.27,2662724.96,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,88號,,,彰化縣彰化市介壽里18鄰太極新村88號,204419.35,2662719.01,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,88號,,2,彰化縣彰化市介壽里18鄰太極新村88號之2,204429.19,2662695.19,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,88號,,5,彰化縣彰化市介壽里18鄰太極新村88號之5,204446.53,2662717.71,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,18,太極新村,88號,,6,彰化縣彰化市介壽里18鄰太極新村88號之6,204426.34,2662703.22,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,13,惠民莊,臨54之1號,,,彰化縣彰化市忠孝里13鄰惠民莊臨54之1號,202858.09,2664321.45,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,12,惠民莊,1號,,,彰化縣彰化市忠孝里12鄰惠民莊1號,202933.7,2664449.49,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,11,惠民莊,1號,,4,彰化縣彰化市忠孝里11鄰惠民莊1號之4,202934.61,2664476.42,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,11,惠民莊,1號,,5,彰化縣彰化市忠孝里11鄰惠民莊1號之5,202943.72,2664495.2,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,11,惠民莊,1號,,6,彰化縣彰化市忠孝里11鄰惠民莊1號之6,202938.43,2664494.04,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,11,惠民莊,1號,,7,彰化縣彰化市忠孝里11鄰惠民莊1號之7,202934.62,2664493.55,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,11,惠民莊,1號,,8,彰化縣彰化市忠孝里11鄰惠民莊1號之8,202931.89,2664492.97,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,11,惠民莊,1號,,9,彰化縣彰化市忠孝里11鄰惠民莊1號之9,202928.58,2664492.39,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,11,惠民莊,1號,,10,彰化縣彰化市忠孝里11鄰惠民莊1號之10,202924.94,2664491.39,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,11,惠民莊,1號,,11,彰化縣彰化市忠孝里11鄰惠民莊1號之11,202921.13,2664490.49,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,11,惠民莊,1號,,12,彰化縣彰化市忠孝里11鄰惠民莊1號之12,202917.57,2664489.99,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,11,惠民莊,1號,,13,彰化縣彰化市忠孝里11鄰惠民莊1號之13,202914.34,2664489.49,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,11,惠民莊,1號,,14,彰化縣彰化市忠孝里11鄰惠民莊1號之14,202909.97,2664489.08,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,12,惠民莊,2號,,,彰化縣彰化市忠孝里12鄰惠民莊2號,202931.8,2664445.2,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,12,惠民莊,3號,,,彰化縣彰化市忠孝里12鄰惠民莊3號,202932.03,2664430.66,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,12,惠民莊,4號,,,彰化縣彰化市忠孝里12鄰惠民莊4號,202926.91,2664432.33,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,12,惠民莊,5號,,,彰化縣彰化市忠孝里12鄰惠民莊5號,202922.38,2664435.43,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,12,惠民莊,6號,,,彰化縣彰化市忠孝里12鄰惠民莊6號,202917.48,2664436.6,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,12,惠民莊,7號,,,彰化縣彰化市忠孝里12鄰惠民莊7號,202906.41,2664454.26,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,11,惠民莊,7號,,1,彰化縣彰化市忠孝里11鄰惠民莊7號之1,202910.41,2664460.18,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,11,惠民莊,7號,,2,彰化縣彰化市忠孝里11鄰惠民莊7號之2,202911.41,2664465.4,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,11,惠民莊,7號,,3,彰化縣彰化市忠孝里11鄰惠民莊7號之3,202912.85,2664469.5,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,11,惠民莊,7號,,4,彰化縣彰化市忠孝里11鄰惠民莊7號之4,202914.18,2664473.94,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,11,惠民莊,7號,,5,彰化縣彰化市忠孝里11鄰惠民莊7號之5,202915.74,2664478.83,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,12,惠民莊,8號,,,彰化縣彰化市忠孝里12鄰惠民莊8號,202904.52,2664449,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,12,惠民莊,9號,,,彰化縣彰化市忠孝里12鄰惠民莊9號,202903.19,2664444.96,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,12,惠民莊,10號,,,彰化縣彰化市忠孝里12鄰惠民莊10號,202902.24,2664438.89,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,12,惠民莊,11號,,,彰化縣彰化市忠孝里12鄰惠民莊11號,202925.04,2664412.58,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,12,惠民莊,12號,,,彰化縣彰化市忠孝里12鄰惠民莊12號,202920.77,2664413.52,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,12,惠民莊,13號,,,彰化縣彰化市忠孝里12鄰惠民莊13號,202914.63,2664415.05,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,12,惠民莊,14號,,,彰化縣彰化市忠孝里12鄰惠民莊14號,202909.96,2664416.32,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,12,惠民莊,15號,,,彰化縣彰化市忠孝里12鄰惠民莊15號,202905.43,2664416.99,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,12,惠民莊,16號,,,彰化縣彰化市忠孝里12鄰惠民莊16號,202899.42,2664418.85,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,12,惠民莊,17號,,,彰化縣彰化市忠孝里12鄰惠民莊17號,202920.71,2664396.58,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,12,惠民莊,18號,,,彰化縣彰化市忠孝里12鄰惠民莊18號,202915.6,2664397.4,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,12,惠民莊,19號,,,彰化縣彰化市忠孝里12鄰惠民莊19號,202911.18,2664398.13,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,12,惠民莊,20號,,,彰化縣彰化市忠孝里12鄰惠民莊20號,202906.17,2664399.56,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,12,惠民莊,21號,,,彰化縣彰化市忠孝里12鄰惠民莊21號,202900.69,2664399.08,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,12,惠民莊,22號,,,彰化縣彰化市忠孝里12鄰惠民莊22號,202897.23,2664401.58,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,12,惠民莊,23號,,,彰化縣彰化市忠孝里12鄰惠民莊23號,202916.3,2664374.17,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,12,惠民莊,24號,,,彰化縣彰化市忠孝里12鄰惠民莊24號,202911.42,2664375.12,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,12,惠民莊,25號,,,彰化縣彰化市忠孝里12鄰惠民莊25號,202906.29,2664377.27,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,12,惠民莊,26號,,,彰化縣彰化市忠孝里12鄰惠民莊26號,202901.64,2664379.06,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,12,惠民莊,27號,,,彰化縣彰化市忠孝里12鄰惠民莊27號,202897.35,2664380.84,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,12,惠民莊,28號,,,彰化縣彰化市忠孝里12鄰惠民莊28號,202891.75,2664382.51,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,13,惠民莊,29號,,,彰化縣彰化市忠孝里13鄰惠民莊29號,202909.99,2664343.54,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,13,惠民莊,30號,,,彰化縣彰化市忠孝里13鄰惠民莊30號,202904.3,2664345.02,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,13,惠民莊,31號,,,彰化縣彰化市忠孝里13鄰惠民莊31號,202899.62,2664346.52,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,13,惠民莊,32號,,,彰化縣彰化市忠孝里13鄰惠民莊32號,202894.37,2664348.91,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,13,惠民莊,33號,,,彰化縣彰化市忠孝里13鄰惠民莊33號,202889.9,2664350,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,13,惠民莊,34號,,,彰化縣彰化市忠孝里13鄰惠民莊34號,202885.43,2664351.29,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,13,惠民莊,35號,,,彰化縣彰化市忠孝里13鄰惠民莊35號,202879.95,2664352.24,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,13,惠民莊,35號,,1,彰化縣彰化市忠孝里13鄰惠民莊35號之1,202878.17,2664374.92,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,13,惠民莊,36號,,,彰化縣彰化市忠孝里13鄰惠民莊36號,202906.05,2664323.28,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,13,惠民莊,37號,,,彰化縣彰化市忠孝里13鄰惠民莊37號,202901.29,2664323.52,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,13,惠民莊,38號,,,彰化縣彰化市忠孝里13鄰惠民莊38號,202895.92,2664324.59,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,13,惠民莊,39號,,,彰化縣彰化市忠孝里13鄰惠民莊39號,202891.63,2664326.14,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,13,惠民莊,40號,,,彰化縣彰化市忠孝里13鄰惠民莊40號,202887.1,2664327.81,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,13,惠民莊,41號,,,彰化縣彰化市忠孝里13鄰惠民莊41號,202881.98,2664329.24,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,13,惠民莊,42號,,,彰化縣彰化市忠孝里13鄰惠民莊42號,202878.64,2664333.29,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,11,惠民莊,43號,,,彰化縣彰化市忠孝里11鄰惠民莊43號,202873.28,2664334.36,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,13,惠民莊,44號,,,彰化縣彰化市忠孝里13鄰惠民莊44號,202868.15,2664335.79,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,13,惠民莊,45號,,,彰化縣彰化市忠孝里13鄰惠民莊45號,202904.62,2664306.36,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,13,惠民莊,46號,,,彰化縣彰化市忠孝里13鄰惠民莊46號,202900.21,2664307.67,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,13,惠民莊,47號,,,彰化縣彰化市忠孝里13鄰惠民莊47號,202894.73,2664308.86,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,13,惠民莊,48號,,,彰化縣彰化市忠孝里13鄰惠民莊48號,202889.73,2664310.65,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,13,惠民莊,49號,,,彰化縣彰化市忠孝里13鄰惠民莊49號,202885.32,2664311.6,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,13,惠民莊,50號,,,彰化縣彰化市忠孝里13鄰惠民莊50號,202880.43,2664313.03,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,13,惠民莊,51號,,,彰化縣彰化市忠孝里13鄰惠民莊51號,202876.26,2664314.94,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,13,惠民莊,52號,,,彰化縣彰化市忠孝里13鄰惠民莊52號,202870.89,2664316.13,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,13,惠民莊,53號,,,彰化縣彰化市忠孝里13鄰惠民莊53號,202866.01,2664318.51,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,13,惠民莊,54號,,,彰化縣彰化市忠孝里13鄰惠民莊54號,202861.72,2664320.06,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,13,惠民莊,55號,,,彰化縣彰化市忠孝里13鄰惠民莊55號,202897.71,2664285.26,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,13,惠民莊,56號,,,彰化縣彰化市忠孝里13鄰惠民莊56號,202892.59,2664286.93,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,13,惠民莊,57號,,,彰化縣彰化市忠孝里13鄰惠民莊57號,202887.82,2664288,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,13,惠民莊,58號,,,彰化縣彰化市忠孝里13鄰惠民莊58號,202883.89,2664289.43,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,13,惠民莊,59號,,,彰化縣彰化市忠孝里13鄰惠民莊59號,202879.12,2664291.7,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,忠孝里,13,惠民莊,60號,,,彰化縣彰化市忠孝里13鄰惠民莊60號,202874.23,2664292.65,170727,彰化縣政府
