addr:country,addr:province,addr:city,addr:district,addr:hamlet,addr:neighbourhood,addr:street,addr:housenumber,addr:floor,addr:unit,addr:full,x,y,source,source:url
TW,台灣省,新竹縣,竹東鎮,仁愛里,11,北興路二段81巷6弄,7號,1;2,,新竹縣竹東鎮仁愛里11鄰北興路二段81巷6弄7號一、二樓,259327.53,2736918.51,新竹縣政府,https://www.hsinchu.gov.tw/OpenDataDetail.aspx?n=902&s=2663
TW,台灣省,新竹縣,竹東鎮,仁愛里,11,北興路二段81巷6弄,7號,3;4,,新竹縣竹東鎮仁愛里11鄰北興路二段81巷6弄7號三、四樓,259327.53,2736918.51,新竹縣政府,https://www.hsinchu.gov.tw/OpenDataDetail.aspx?n=902&s=2663
TW,台灣省,新竹縣,竹東鎮,仁愛里,11,北興路二段81巷6弄,7號,5;6,,新竹縣竹東鎮仁愛里11鄰北興路二段81巷6弄7號五、六樓,259327.53,2736918.51,新竹縣政府,https://www.hsinchu.gov.tw/OpenDataDetail.aspx?n=902&s=2663
TW,台灣省,新竹縣,竹東鎮,仁愛里,11,北興路二段81巷6弄,7號,7;8,,新竹縣竹東鎮仁愛里11鄰北興路二段81巷6弄7號七、八樓,259327.53,2736918.51,新竹縣政府,https://www.hsinchu.gov.tw/OpenDataDetail.aspx?n=902&s=2663
TW,台灣省,新竹縣,竹東鎮,仁愛里,11,北興路二段81巷6弄,7號,9;10,,新竹縣竹東鎮仁愛里11鄰北興路二段81巷6弄7號九、十樓,259327.53,2736918.51,新竹縣政府,https://www.hsinchu.gov.tw/OpenDataDetail.aspx?n=902&s=2663
TW,台灣省,新竹縣,竹東鎮,仁愛里,11,北興路二段81巷6弄,7號,11;12,,新竹縣竹東鎮仁愛里11鄰北興路二段81巷6弄7號十一、十二樓,259327.53,2736918.51,新竹縣政府,https://www.hsinchu.gov.tw/OpenDataDetail.aspx?n=902&s=2663
TW,台灣省,新竹縣,竹東鎮,仁愛里,11,北興路二段81巷6弄,7號,13;14,,新竹縣竹東鎮仁愛里11鄰北興路二段81巷6弄7號十三、十四樓,259327.53,2736918.51,新竹縣政府,https://www.hsinchu.gov.tw/OpenDataDetail.aspx?n=902&s=2663
TW,台灣省,新竹縣,竹東鎮,仁愛里,11,北興路二段81巷6弄,8號,11;12,,新竹縣竹東鎮仁愛里11鄰北興路二段81巷6弄8號十一、十二樓,259364.31,2736914.01,新竹縣政府,https://www.hsinchu.gov.tw/OpenDataDetail.aspx?n=902&s=2663
TW,台灣省,新竹縣,竹東鎮,仁愛里,11,北興路二段81巷6弄,8號,13;14,,新竹縣竹東鎮仁愛里11鄰北興路二段81巷6弄8號十三、十四樓,259364.31,2736914.01,新竹縣政府,https://www.hsinchu.gov.tw/OpenDataDetail.aspx?n=902&s=2663
TW,台灣省,新竹縣,竹東鎮,仁愛里,11,北興路二段81巷6弄,10號,4;5,,新竹縣竹東鎮仁愛里11鄰北興路二段81巷6弄10號四、五樓,259362.45,2736924.06,新竹縣政府,https://www.hsinchu.gov.tw/OpenDataDetail.aspx?n=902&s=2663
TW,台灣省,新竹縣,竹東鎮,仁愛里,11,北興路二段81巷6弄,10號,6;7,,新竹縣竹東鎮仁愛里11鄰北興路二段81巷6弄10號六、七樓,259362.45,2736924.06,新竹縣政府,https://www.hsinchu.gov.tw/OpenDataDetail.aspx?n=902&s=2663
TW,台灣省,新竹縣,竹東鎮,仁愛里,11,北興路二段81巷6弄,10號,8;9,,新竹縣竹東鎮仁愛里11鄰北興路二段81巷6弄10號八、九樓,259362.45,2736924.06,新竹縣政府,https://www.hsinchu.gov.tw/OpenDataDetail.aspx?n=902&s=2663
TW,台灣省,新竹縣,竹東鎮,仁愛里,11,北興路二段81巷6弄,10號,10;11,,新竹縣竹東鎮仁愛里11鄰北興路二段81巷6弄10號十、十一樓,259362.45,2736924.06,新竹縣政府,https://www.hsinchu.gov.tw/OpenDataDetail.aspx?n=902&s=2663
TW,台灣省,新竹縣,竹東鎮,仁愛里,11,北興路二段81巷6弄,10號,12;13,,新竹縣竹東鎮仁愛里11鄰北興路二段81巷6弄10號十二、十三樓,259362.45,2736924.06,新竹縣政府,https://www.hsinchu.gov.tw/OpenDataDetail.aspx?n=902&s=2663
TW,台灣省,新竹縣,竹東鎮,仁愛里,11,北興路二段81巷6弄,12號,4;5,,新竹縣竹東鎮仁愛里11鄰北興路二段81巷6弄12號四、五樓,259347.16,2736934.94,新竹縣政府,https://www.hsinchu.gov.tw/OpenDataDetail.aspx?n=902&s=2663
TW,台灣省,新竹縣,竹東鎮,仁愛里,11,北興路二段81巷6弄,12號,6;7,,新竹縣竹東鎮仁愛里11鄰北興路二段81巷6弄12號六、七樓,259347.16,2736934.94,新竹縣政府,https://www.hsinchu.gov.tw/OpenDataDetail.aspx?n=902&s=2663
TW,台灣省,新竹縣,竹東鎮,仁愛里,11,北興路二段81巷6弄,12號,8;9,,新竹縣竹東鎮仁愛里11鄰北興路二段81巷6弄12號八、九樓,259347.16,2736934.94,新竹縣政府,https://www.hsinchu.gov.tw/OpenDataDetail.aspx?n=902&s=2663
TW,台灣省,新竹縣,竹東鎮,仁愛里,11,北興路二段81巷6弄,12號,10;11,,新竹縣竹東鎮仁愛里11鄰北興路二段81巷6弄12號十、十一樓,259347.16,2736934.94,新竹縣政府,https://www.hsinchu.gov.tw/OpenDataDetail.aspx?n=902&s=2663
TW,台灣省,新竹縣,竹東鎮,仁愛里,11,北興路二段81巷6弄,12號,12;13,,新竹縣竹東鎮仁愛里11鄰北興路二段81巷6弄12號十二、十三樓,259347.16,2736934.94,新竹縣政府,https://www.hsinchu.gov.tw/OpenDataDetail.aspx?n=902&s=2663
TW,台灣省,新竹縣,竹東鎮,仁愛里,11,北興路二段81巷6弄,14號,3;4,,新竹縣竹東鎮仁愛里11鄰北興路二段81巷6弄14號三、四樓,259351.34,2736936.76,新竹縣政府,https://www.hsinchu.gov.tw/OpenDataDetail.aspx?n=902&s=2663
TW,台灣省,新竹縣,竹東鎮,仁愛里,11,北興路二段81巷6弄,14號,5;6,,新竹縣竹東鎮仁愛里11鄰北興路二段81巷6弄14號五、六樓,259351.34,2736936.76,新竹縣政府,https://www.hsinchu.gov.tw/OpenDataDetail.aspx?n=902&s=2663
TW,台灣省,新竹縣,竹東鎮,仁愛里,11,北興路二段81巷6弄,14號,7;8,,新竹縣竹東鎮仁愛里11鄰北興路二段81巷6弄14號七、八樓,259351.34,2736936.76,新竹縣政府,https://www.hsinchu.gov.tw/OpenDataDetail.aspx?n=902&s=2663
TW,台灣省,新竹縣,竹東鎮,仁愛里,11,北興路二段81巷6弄,14號,9;10,,新竹縣竹東鎮仁愛里11鄰北興路二段81巷6弄14號九、十樓,259351.34,2736936.76,新竹縣政府,https://www.hsinchu.gov.tw/OpenDataDetail.aspx?n=902&s=2663
TW,台灣省,新竹縣,竹東鎮,仁愛里,11,北興路二段81巷6弄,14號,11;12,,新竹縣竹東鎮仁愛里11鄰北興路二段81巷6弄14號十一、十二樓,259351.34,2736936.76,新竹縣政府,https://www.hsinchu.gov.tw/OpenDataDetail.aspx?n=902&s=2663
TW,台灣省,新竹縣,竹東鎮,仁愛里,11,北興路二段81巷6弄,14號,13;14,,新竹縣竹東鎮仁愛里11鄰北興路二段81巷6弄14號十三、十四樓,259351.34,2736936.76,新竹縣政府,https://www.hsinchu.gov.tw/OpenDataDetail.aspx?n=902&s=2663
TW,台灣省,新竹縣,竹東鎮,仁愛里,11,北興路二段,95號,1;2,,新竹縣竹東鎮仁愛里11鄰北興路二段95號一、二樓,259379.36,2736911.5,新竹縣政府,https://www.hsinchu.gov.tw/OpenDataDetail.aspx?n=902&s=2663
TW,台灣省,新竹縣,竹東鎮,仁愛里,11,北興路二段,97號,1;2,,新竹縣竹東鎮仁愛里11鄰北興路二段97號一、二樓,259368.68,2736915.19,新竹縣政府,https://www.hsinchu.gov.tw/OpenDataDetail.aspx?n=902&s=2663
TW,台灣省,新竹縣,竹東鎮,仁愛里,11,北興路二段,99號,1;2,,新竹縣竹東鎮仁愛里11鄰北興路二段99號一、二樓,259366.28,2736920.04,新竹縣政府,https://www.hsinchu.gov.tw/OpenDataDetail.aspx?n=902&s=2663
TW,台灣省,新竹縣,竹東鎮,仁愛里,11,北興路二段,101號,1;2,,新竹縣竹東鎮仁愛里11鄰北興路二段101號一、二樓,259363.44,2736928.56,新竹縣政府,https://www.hsinchu.gov.tw/OpenDataDetail.aspx?n=902&s=2663
TW,台灣省,新竹縣,竹東鎮,仁愛里,11,北興路二段,103號,1;2,,新竹縣竹東鎮仁愛里11鄰北興路二段103號一、二樓,259357.76,2736937.31,新竹縣政府,https://www.hsinchu.gov.tw/OpenDataDetail.aspx?n=902&s=2663
TW,台灣省,新竹縣,竹東鎮,仁愛里,25,北興路二段,198號,2;3;4;5,,新竹縣竹東鎮仁愛里25鄰北興路二段198號二樓至五樓,259188.57,2737156.42,新竹縣政府,https://www.hsinchu.gov.tw/OpenDataDetail.aspx?n=902&s=2663
TW,台灣省,新竹縣,竹東鎮,員崠里,16,東峰路,268號,1;2,,新竹縣竹東鎮員崠里16鄰東峰路268號1、2樓,259900.79,2734282.99,新竹縣政府,https://www.hsinchu.gov.tw/OpenDataDetail.aspx?n=902&s=2663
TW,台灣省,新竹縣,竹東鎮,員崠里,18,至善路,2號,1;2,1,新竹縣竹東鎮員崠里18鄰至善路2號之1一、二樓,259718.63,2734642.28,新竹縣政府,https://www.hsinchu.gov.tw/OpenDataDetail.aspx?n=902&s=2663
TW,台灣省,新竹縣,竹東鎮,員崠里,18,至善路,6號,1;2,,新竹縣竹東鎮員崠里18鄰至善路6號一、二樓,259710.36,2734642.94,新竹縣政府,https://www.hsinchu.gov.tw/OpenDataDetail.aspx?n=902&s=2663
TW,台灣省,新竹縣,竹東鎮,忠孝里,1,東寧路三段,157號,1;2,,新竹縣竹東鎮忠孝里1鄰東寧路三段157號1、2樓,258632.45,2737023.11,新竹縣政府,https://www.hsinchu.gov.tw/OpenDataDetail.aspx?n=902&s=2663
TW,台灣省,新竹縣,竹東鎮,忠孝里,8,長春路三段,119號,3;4,,新竹縣竹東鎮忠孝里8鄰長春路三段119號三、四樓,258513.55,2737277.55,新竹縣政府,https://www.hsinchu.gov.tw/OpenDataDetail.aspx?n=902&s=2663
TW,台灣省,新竹縣,竹東鎮,忠孝里,15,長春路三段,139號,1;2,,新竹縣竹東鎮忠孝里15鄰長春路三段139號一、二樓,258481.05,2737320.59,新竹縣政府,https://www.hsinchu.gov.tw/OpenDataDetail.aspx?n=902&s=2663
TW,台灣省,新竹縣,竹東鎮,東華里,4,東寧路二段,316號,1;2,,新竹縣竹東鎮東華里4鄰東寧路二段316號一、二樓,258968.58,2736535.99,新竹縣政府,https://www.hsinchu.gov.tw/OpenDataDetail.aspx?n=902&s=2663
TW,台灣省,新竹縣,竹東鎮,東華里,4,東寧路二段,316號,3;4,,新竹縣竹東鎮東華里4鄰東寧路二段316號三、四樓,258968.58,2736535.99,新竹縣政府,https://www.hsinchu.gov.tw/OpenDataDetail.aspx?n=902&s=2663
TW,台灣省,新竹縣,竹東鎮,東華里,10,東林路,48號,11;12,,新竹縣竹東鎮東華里10鄰東林路48號十一、十二樓,259070.84,2736636.53,新竹縣政府,https://www.hsinchu.gov.tw/OpenDataDetail.aspx?n=902&s=2663
TW,台灣省,新竹縣,竹東鎮,榮華里,2,竹榮街,30號,B1,,新竹縣竹東鎮榮華里2鄰竹榮街30號地下室底一層,258741.71,2737061.52,新竹縣政府,https://www.hsinchu.gov.tw/OpenDataDetail.aspx?n=902&s=2663
TW,台灣省,新竹縣,竹東鎮,榮華里,11,興農街,103號,1;2,,新竹縣竹東鎮榮華里11鄰興農街103號一、二樓,258929.11,2737107.31,新竹縣政府,https://www.hsinchu.gov.tw/OpenDataDetail.aspx?n=902&s=2663
TW,台灣省,新竹縣,竹東鎮,榮華里,1,長春路三段,26號,1;2,,新竹縣竹東鎮榮華里1鄰長春路三段26號一、二樓,258729.67,2737038.81,新竹縣政府,https://www.hsinchu.gov.tw/OpenDataDetail.aspx?n=902&s=2663
TW,台灣省,新竹縣,竹東鎮,榮華里,3,長春路三段,40號,1;2;3;B1,,新竹縣竹東鎮榮華里3鄰長春路三段40號一至三樓地下層,258709.47,2737071.09,新竹縣政府,https://www.hsinchu.gov.tw/OpenDataDetail.aspx?n=902&s=2663
TW,台灣省,新竹縣,竹東鎮,榮華里,3,長春路三段,46號,1;2;3;B1,,新竹縣竹東鎮榮華里3鄰長春路三段46號一至三樓地下層,258700.74,2737082.99,新竹縣政府,https://www.hsinchu.gov.tw/OpenDataDetail.aspx?n=902&s=2663
TW,台灣省,新竹縣,竹東鎮,頭重里,21,中興路四段,970號,B1,,新竹縣竹東鎮頭重里21鄰中興路四段970號地下室底一層,252955.66,2741366.08,新竹縣政府,https://www.hsinchu.gov.tw/OpenDataDetail.aspx?n=902&s=2663
TW,台灣省,新竹縣,竹東鎮,頭重里,21,中興路四段,970號,B2,,新竹縣竹東鎮頭重里21鄰中興路四段970號地下室底二層,252955.66,2741366.08,新竹縣政府,https://www.hsinchu.gov.tw/OpenDataDetail.aspx?n=902&s=2663
TW,台灣省,新竹縣,竹東鎮,頭重里,19,竹中路,25號,3,2之2,新竹縣竹東鎮頭重里19鄰竹中路25號之2之2三樓,252817.1,2741502.59,新竹縣政府,https://www.hsinchu.gov.tw/OpenDataDetail.aspx?n=902&s=2663
TW,台灣省,新竹縣,竹東鎮,鷄林里,27,北興路一段,551號,1;2,,新竹縣竹東鎮鷄林里27鄰北興路一段551號一、二樓,259781.78,2736462.48,新竹縣政府,https://www.hsinchu.gov.tw/OpenDataDetail.aspx?n=902&s=2663
TW,台灣省,新竹縣,竹東鎮,鷄林里,23,學前路,39號,3,1號,新竹縣竹東鎮鷄林里23鄰學前路39號三樓1號,259144.15,2736507.95,新竹縣政府,https://www.hsinchu.gov.tw/OpenDataDetail.aspx?n=902&s=2663
TW,台灣省,新竹縣,竹東鎮,鷄林里,23,學前路,39號,4,1號,新竹縣竹東鎮鷄林里23鄰學前路39號四樓1號,259144.15,2736507.95,新竹縣政府,https://www.hsinchu.gov.tw/OpenDataDetail.aspx?n=902&s=2663
TW,台灣省,新竹縣,竹東鎮,鷄林里,23,學前路,39號,5,1號,新竹縣竹東鎮鷄林里23鄰學前路39號五樓1號,259144.15,2736507.95,新竹縣政府,https://www.hsinchu.gov.tw/OpenDataDetail.aspx?n=902&s=2663
TW,台灣省,新竹縣,湖口鄉,仁勢村,3,達生路,15號,8,3之1,新竹縣湖口鄉仁勢村3鄰達生路15號八樓之3之1,254591.53,2755069.86,新竹縣政府,https://www.hsinchu.gov.tw/OpenDataDetail.aspx?n=902&s=2663
TW,台灣省,新竹縣,湖口鄉,仁勢村,3,達生路,15號,10,3之1,新竹縣湖口鄉仁勢村3鄰達生路15號十樓之3之1,254591.53,2755069.86,新竹縣政府,https://www.hsinchu.gov.tw/OpenDataDetail.aspx?n=902&s=2663
TW,台灣省,新竹縣,湖口鄉,仁勢村,3,達生路,15號,8,13之1,新竹縣湖口鄉仁勢村3鄰達生路15號八樓之13之1,254591.53,2755069.86,新竹縣政府,https://www.hsinchu.gov.tw/OpenDataDetail.aspx?n=902&s=2663
TW,台灣省,新竹縣,湖口鄉,仁勢村,3,達生路,15號,8,23之1,新竹縣湖口鄉仁勢村3鄰達生路15號八樓之23之1,254591.53,2755069.86,新竹縣政府,https://www.hsinchu.gov.tw/OpenDataDetail.aspx?n=902&s=2663
TW,台灣省,新竹縣,湖口鄉,仁勢村,3,達生路,15號,10,13之1,新竹縣湖口鄉仁勢村3鄰達生路15號十樓之13之1,254591.53,2755069.86,新竹縣政府,https://www.hsinchu.gov.tw/OpenDataDetail.aspx?n=902&s=2663
TW,台灣省,新竹縣,湖口鄉,仁勢村,3,達生路,15號,10,23之1,新竹縣湖口鄉仁勢村3鄰達生路15號十樓之23之1,254591.53,2755069.86,新竹縣政府,https://www.hsinchu.gov.tw/OpenDataDetail.aspx?n=902&s=2663
TW,台灣省,新竹縣,新豐鄉,山崎村,8,學府街,130號,3;4;5,,新竹縣新豐鄉山崎村8鄰學府街130號三、四、五樓,249639.08,2751527.1,新竹縣政府,https://www.hsinchu.gov.tw/OpenDataDetail.aspx?n=902&s=2663
TW,台灣省,新竹縣,芎林鄉,新鳳村,3,文衡路,436號,B1,,新竹縣芎林鄉新鳳村3鄰文衡路436號地下室一樓,258443.51,2740561.29,新竹縣政府,https://www.hsinchu.gov.tw/OpenDataDetail.aspx?n=902&s=2663
