addr:TW:dataset,source,addr:couontry,addr:city,addr:district,addr:hamlet,addr:neighbourhood,addr:place,addr:housenumber,addr:unit,addr:full,description,x_3826,y_3826
168887,新北市政府,TW,新北市,淡水區,蕃薯里,001,水碓,1之1號,,新北市淡水區蕃薯里001鄰水碓1之1號,農業資材室不供設籍,297796.3933477243,2790442.4585639955
168887,新北市政府,TW,新北市,淡水區,蕃薯里,001,水碓,10號,1,新北市淡水區蕃薯里001鄰水碓10號之1,農業資材室,297917.0723062899,2790303.091322998
168887,新北市政府,TW,新北市,淡水區,興仁里,014,大牛稠,6號,,新北市淡水區興仁里014鄰大牛稠6號,農業資材室不供設籍,297359.0680591299,2789974.41940218
168887,新北市政府,TW,新北市,淡水區,興仁里,013,店子後,12號,3,新北市淡水區興仁里013鄰店子後12號之3,農業資材室,296666.9040375743,2790201.158882323
168887,新北市政府,TW,新北市,淡水區,興仁里,013,店子後,12號,2,新北市淡水區興仁里013鄰店子後12號之2,農業資材室,296678.06080330733,2790179.1569390823
168887,新北市政府,TW,新北市,淡水區,興仁里,013,店子後,12號,8,新北市淡水區興仁里013鄰店子後12號之8,農業資材室,296741.42532032303,2790261.3546624603
168887,新北市政府,TW,新北市,淡水區,興仁里,013,店子後,12號,6,新北市淡水區興仁里013鄰店子後12號之6,農業資材室,296768.0892378041,2790209.840107814
168887,新北市政府,TW,新北市,淡水區,興仁里,013,店子後,12號,7,新北市淡水區興仁里013鄰店子後12號之7,農業資材室,296777.4018596383,2790252.340178039
168887,新北市政府,TW,新北市,淡水區,興仁里,013,店子後,12號,5,新北市淡水區興仁里013鄰店子後12號之5,農業資材室,296748.52874474146,2790160.853696219
168887,新北市政府,TW,新北市,淡水區,興仁里,002,頂田寮,11之7號,,新北市淡水區興仁里002鄰頂田寮11之7號,農業資材室不供設籍,296474.27568367304,2789589.0515189026
168887,新北市政府,TW,新北市,淡水區,蕃薯里,003,南平,14之5號,,新北市淡水區蕃薯里003鄰南平14之5號,農業資材室,298874.096600,2790354.6824000
168887,新北市政府,TW,新北市,淡水區,蕃薯里,005,安子內,3之1號,,新北市淡水區蕃薯里005鄰安子內3之1號,農業資材室不供設籍,298701.5171,2789829.6764
168887,新北市政府,TW,新北市,淡水區,蕃薯里,006,安子內,12之2號,,新北市淡水區蕃薯里006鄰安子內12之2號,農業資材室不供設籍,298477.9249,2790208.0721
168887,新北市政府,TW,新北市,淡水區,蕃薯里,005,安子內,5之7號,,新北市淡水區蕃薯里005鄰安子內5之7號,農業資材室不供設籍,298605.1244,2789755.5533
168887,新北市政府,TW,新北市,淡水區,蕃薯里,001,水碓,18之1號,,新北市淡水區蕃薯里001鄰水碓18之1號,農業資材室不供設籍,298039.361545,2790768.1719883
168887,新北市政府,TW,新北市,淡水區,賢孝里,007,八里堆,6號,7,新北市淡水區賢孝里007鄰八里堆6號之7,農業資材室,296298.5767827435,2790780.457911892
168887,新北市政府,TW,新北市,淡水區,賢孝里,007,八里堆,7之7號,,新北市淡水區賢孝里007鄰八里堆7之7號,農業資材室不供設籍,296415.22123403655,2790858.7205293253
168887,新北市政府,TW,新北市,淡水區,賢孝里,008,八里堆,19號,,新北市淡水區賢孝里008鄰八里堆19號,農業資材室不供設籍,297047.19859481375,2790465.4508057004
168887,新北市政府,TW,新北市,淡水區,賢孝里,010,公埔子,22號,5,新北市淡水區賢孝里010鄰公埔子22號之5,農業資材室,297227.97343654226,2791326.8472871515
168887,新北市政府,TW,新北市,淡水區,賢孝里,010,公埔子,22號,3,新北市淡水區賢孝里010鄰公埔子22號之3,農業資材室,297213.08108300576,2791335.127010855
168887,新北市政府,TW,新北市,淡水區,賢孝里,010,公埔子,22之2號,,新北市淡水區賢孝里010鄰公埔子22之2號,農業資材室不供設籍,297247.7432939288,2791314.8219051594
168887,新北市政府,TW,新北市,淡水區,賢孝里,011,公埔子,28號,6,新北市淡水區賢孝里011鄰公埔子28號之6,農業資材室,296932.72063519293,2791641.613617253
168887,新北市政府,TW,新北市,淡水區,賢孝里,013,番子田,22號,,新北市淡水區賢孝里013鄰番子田22號,農業資材室不供設籍,296195.04827626433,2791277.7560195844
168887,新北市政府,TW,新北市,淡水區,賢孝里,007,八里堆,5之10號,,新北市淡水區賢孝里007鄰八里堆5之10號,農業資材室不供設籍,296227.4556,2790666.0996
168887,新北市政府,TW,新北市,淡水區,賢孝里,008,八里堆,20號,,新北市淡水區賢孝里008鄰八里堆20號,農業資材室不供設籍,297022.000487,2790703.1438867
168887,新北市政府,TW,新北市,淡水區,賢孝里,010,公埔子,25之2號,,新北市淡水區賢孝里010鄰公埔子25之2號,農業資材室不供設籍,297329.4556,2791530.7826
168887,新北市政府,TW,新北市,淡水區,賢孝里,011,公埔子,33之12號,,新北市淡水區賢孝里011鄰公埔子33之12號,農業資材室不供設籍,296437.630799,2791804.3024900
168887,新北市政府,TW,新北市,林口區,下福里,020,下福,10號,2,新北市林口區下福里020鄰下福10號之2,興福國小員工宿舍,281499.146,2778300.848
168887,新北市政府,TW,新北市,林口區,下福里,019,下福,18號,,新北市林口區下福里019鄰下福18號,農業資材室不供設籍,281407.26824944536,2777945.075500756
168887,新北市政府,TW,新北市,林口區,下福里,020,下福,10之1號,,新北市林口區下福里020鄰下福10之1號,興福國小,281606.853104,2778147.24449
168887,新北市政府,TW,新北市,林口區,中湖里,017,菁埔,88號,,新北市林口區中湖里017鄰菁埔88號,畜牧設施,286999.359100,2776871.9112000
168887,新北市政府,TW,新北市,林口區,嘉寶里,020,寶斗厝坑,5號,,新北市林口區嘉寶里020鄰寶斗厝坑5號,農業資材室不供設籍,286674.0634901745,2776545.583036128
168887,新北市政府,TW,新北市,林口區,嘉寶里,017,寶斗厝坑,15之5號,,新北市林口區嘉寶里017鄰寶斗厝坑15之5號,農業資材室不供設籍,285481.38202373066,2777542.9772753054
168887,新北市政府,TW,新北市,林口區,嘉寶里,014,寶斗厝坑,47之3號,,新北市林口區嘉寶里014鄰寶斗厝坑47之3號,農業資材室不供設籍,285041.55495250586,2777846.644007773
168887,新北市政府,TW,新北市,林口區,嘉寶里,011,寶斗厝坑,66號,,新北市林口區嘉寶里011鄰寶斗厝坑66號,農業資材室不供設籍,283279.75413834513,2778280.7226995165
168887,新北市政府,TW,新北市,林口區,嘉寶里,011,寶斗厝坑,68號,,新北市林口區嘉寶里011鄰寶斗厝坑68號,農業資材室不供設籍,283265.93902285123,2778288.759328639
168887,新北市政府,TW,新北市,林口區,嘉寶里,001,嘉溪雅坑,5號,,新北市林口區嘉寶里001鄰嘉溪雅坑5號,北歐能源股份有限公司,284886.674192,2776857.05413
168887,新北市政府,TW,新北市,林口區,太平里,005,太平嶺,26之3號,,新北市林口區太平里005鄰太平嶺26之3號,農業資材室不供設籍,287889.21408744465,2778718.6135155493
168887,新北市政府,TW,新北市,林口區,太平里,005,太平嶺,27號,,新北市林口區太平里005鄰太平嶺27號,農業資材室不供設籍,288032.2074399416,2778559.759698973
168887,新北市政府,TW,新北市,林口區,太平里,011,後坑,38之2號,,新北市林口區太平里011鄰後坑38之2號,農業資材室不供設籍,285940.5149,2780308.4712
168887,新北市政府,TW,新北市,林口區,太平里,008,後坑,12號,,新北市林口區太平里008鄰後坑12號,農業資材室不供設籍,286344.53657132695,2779060.790531869
168887,新北市政府,TW,新北市,林口區,湖北里,002,湖子,10之9號,,新北市林口區湖北里002鄰湖子10之9號,農業資材室不供設籍,289128.62446691154,2775842.036544934
168887,新北市政府,TW,新北市,林口區,湖北里,010,後湖,11之63號,,新北市林口區湖北里010鄰後湖11之63號,管理員室,289033.338726,2776648.2586700
168887,新北市政府,TW,新北市,林口區,頂福里,005,頂福,28之2號,,新北市林口區頂福里005鄰頂福28之2號,農業資材室不供設籍,285381.8354178646,2776562.8557074713
168887,新北市政府,TW,新北市,林口區,頂福里,009,頂福,84之7號,,新北市林口區頂福里009鄰頂福84之7號,農業資材室不供設籍,282999.86734063586,2777354.6054329756
168887,新北市政府,TW,新北市,深坑區,阿柔里,006,炮子崙,9號,,新北市深坑區阿柔里006鄰炮子崙9號,資才室不得設籍,311048.7104092804,2764321.061762824
168887,新北市政府,TW,新北市,三芝區,八賢里,005,八連溪,43之6號,,新北市三芝區八賢里005鄰八連溪43之6號,農業資材室,301867.600200,2792022.4178000
168887,新北市政府,TW,新北市,三芝區,八賢里,005,八連溪,43之7號,,新北市三芝區八賢里005鄰八連溪43之7號,農業資材室,301873.9052,2792034.2666
168887,新北市政府,TW,新北市,三芝區,古庄里,012,古庄,99之5號,,新北市三芝區古庄里012鄰古庄99之5號,農業資材室勿辦遷入,299762.0229,2795623.4049
168887,新北市政府,TW,新北市,三芝區,古庄里,007,四棧橋,53之16號,,新北市三芝區古庄里007鄰四棧橋53之16號,農業資材室,298595.45519999996,2795413.3317
168887,新北市政府,TW,新北市,三芝區,古庄里,001,山豬堀,1之1號,,新北市三芝區古庄里001鄰山豬堀1之1號,農業資材室勿辦理戶籍遷入,300432.425696,2793698.0438108
168887,新北市政府,TW,新北市,三芝區,圓山里,007,二坪頂,69之2號,,新北市三芝區圓山里007鄰二坪頂69之2號,農業資材室勿辦理戶籍遷入,304279.141556,2792469.1652383
168887,新北市政府,TW,新北市,三芝區,圓山里,002,五脚松,11之2號,,新北市三芝區圓山里002鄰五脚松11之2號,農業資材室,303236.8365,2790143.9536
168887,新北市政府,TW,新北市,三芝區,圓山里,003,內柑宅,22之2號,,新北市三芝區圓山里003鄰內柑宅22之2號,農業資材室勿辦遷入登記,303974.321706,2790035.3972183
168887,新北市政府,TW,新北市,三芝區,圓山里,011,石曹子坑,53之8號,,新北市三芝區圓山里011鄰石曹子坑53之8號,農業資材室勿辦遷入,302179.125067,2788976.8529367
168887,新北市政府,TW,新北市,三芝區,埔坪里,024,埔頭坑,124之2號,,新北市三芝區埔坪里024鄰埔頭坑124之2號,農業資材室,302338.8716,2792982.2695
168887,新北市政府,TW,新北市,三芝區,埔頭里,001,埔頭,1之6號,,新北市三芝區埔頭里001鄰埔頭1之6號,農業資材室,300937.488,2793490.7276
168887,新北市政府,TW,新北市,三芝區,埔頭里,001,埔頭,1之7號,,新北市三芝區埔頭里001鄰埔頭1之7號,農業資材室,300935.5037,2793497.438
168887,新北市政府,TW,新北市,三芝區,埔頭里,031,埔頭,23之1號,,新北市三芝區埔頭里031鄰埔頭23之1號,農業資材室勿辦戶籍遷入登記,299469.842625,2794798.5858758
168887,新北市政府,TW,新北市,三芝區,店子里,007,店子,45之5號,,新北市三芝區店子里007鄰店子45之5號,農業資材室,300788.7422,2788813.2662
168887,新北市政府,TW,新北市,三芝區,店子里,012,菜公坑,88之2號,,新北市三芝區店子里012鄰菜公坑88之2號,農業資材室勿辦遷入登記,301966.422537,2788137.6779000
168887,新北市政府,TW,新北市,三芝區,店子里,001,龜子山,8之1號,,新北市三芝區店子里001鄰龜子山8之1號,農業資材室勿辦理戶籍遷入,300521.814229,2790149.4700583
168887,新北市政府,TW,新北市,三芝區,後厝里,010,大片頭,67之3號,,新北市三芝區後厝里010鄰大片頭67之3號,農業資材室勿辦理戶籍遷入,296919.925770,2792735.3106017
168887,新北市政府,TW,新北市,三芝區,後厝里,019,番子崙,16之1號,,新北市三芝區後厝里019鄰番子崙16之1號,農業資材室,298751.950481,2792372.1262483
168887,新北市政府,TW,新北市,三芝區,後厝里,015,陽住坑,4之2號,,新北市三芝區後厝里015鄰陽住坑4之2號,農業資材室,298732.6208,2793160.7535
168887,新北市政府,TW,新北市,三芝區,後厝里,015,陽住坑,4之3號,,新北市三芝區後厝里015鄰陽住坑4之3號,農業資材室,298725.34270000003,2793155.8902
168887,新北市政府,TW,新北市,三芝區,新庄里,005,新庄子,51之58號,,新北市三芝區新庄里005鄰新庄子51之58號,農業資材室,301178.415200,2796668.4327000
168887,新北市政府,TW,新北市,三芝區,新庄里,008,新庄子,93之1號,,新北市三芝區新庄里008鄰新庄子93之1號,農業資材室勿辦理戶籍遷入,301440.297033,2795733.8157083
168887,新北市政府,TW,新北市,三芝區,新庄里,010,新庄子,113之8號,,新北市三芝區新庄里010鄰新庄子113之8號,農業資材室,302036.214000,2795396.5836000
168887,新北市政府,TW,新北市,三芝區,新庄里,001,蕃社后,1之3號,,新北市三芝區新庄里001鄰蕃社后1之3號,農業資材室,300273.8501,2795291.5076
168887,新北市政府,TW,新北市,三芝區,新庄里,002,蕃社后,15之7號,,新北市三芝區新庄里002鄰蕃社后15之7號,農業資材室勿辦遷入,300317.164378,2795398.1077609
168887,新北市政府,TW,新北市,三芝區,新庄里,002,蕃社后,15之8號,,新北市三芝區新庄里002鄰蕃社后15之8號,農業資材室勿辦遷入,300317.693545,2795390.4348442
168887,新北市政府,TW,新北市,三芝區,新庄里,004,蕃社后,41之2號,,新北市三芝區新庄里004鄰蕃社后41之2號,農業資材室,300613.801,2793941.6127
168887,新北市政府,TW,新北市,三芝區,新庄里,004,蕃社后,41之3號,,新北市三芝區新庄里004鄰蕃社后41之3號,農業資材室勿辦遷入登記,300598.151878,2796057.1848442
168887,新北市政府,TW,新北市,三芝區,橫山里,006,大坑,12之3號,,新北市三芝區橫山里006鄰大坑12之3號,農業資材室,302572.4779,2794332.227
168887,新北市政府,TW,新北市,三芝區,橫山里,005,大坑,23之2號,,新北市三芝區橫山里005鄰大坑23之2號,農業資材室,302786.878770977,2794253.7620484033
168887,新北市政府,TW,新北市,三芝區,橫山里,007,大坑,1之3號,,新北市三芝區橫山里007鄰大坑1之3號,農業資材室,301725.3504,2795103.0665
168887,新北市政府,TW,新北市,三芝區,橫山里,005,大坑,23之5號,,新北市三芝區橫山里005鄰大坑23之5號,農業資材室,302876.8021855499,2794266.4738463797
168887,新北市政府,TW,新北市,三芝區,橫山里,017,橫山,39之7號,,新北市三芝區橫山里017鄰橫山39之7號,農業資材室勿辦理戶籍遷入,304822.474691,2794008.0791125
168887,新北市政府,TW,新北市,三芝區,橫山里,019,橫山,57之3號,,新北市三芝區橫山里019鄰橫山57之3號,農業資材室勿辦理戶籍遷入,303772.047840,2794023.4732542
168887,新北市政府,TW,新北市,三芝區,興華里,008,楓子林,20號,,新北市三芝區興華里008鄰楓子林20號,農業資材室勿辦理戶籍遷入,299194.758754,2788760.5911950
168887,新北市政府,TW,新北市,三芝區,興華里,008,楓子林,37之6號,,新北市三芝區興華里008鄰楓子林37之6號,農業資材室,299416.6255,2789030.7406
168887,新北市政府,TW,新北市,三芝區,興華里,010,楓子林,50之7號,,新北市三芝區興華里010鄰楓子林50之7號,農業資材室,300552.450600,2789279.0265000
168887,新北市政府,TW,新北市,三芝區,興華里,010,楓子林,55之3號,,新北市三芝區興華里010鄰楓子林55之3號,農業資材室勿辦理戶籍遷入,300450.570300,2789577.7023042
168887,新北市政府,TW,新北市,三芝區,興華里,010,楓子林,55之5號,,新北市三芝區興華里010鄰楓子林55之5號,農業資材室,300335.02400000003,2789709.4371
168887,新北市政府,TW,新北市,三芝區,興華里,016,車埕,31之3號,,新北市三芝區興華里016鄰車埕31之3號,農業資材室,300616.0932,2787416.9055
168887,新北市政府,TW,新北市,三芝區,茂長里,006,陳厝坑,3之5號,,新北市三芝區茂長里006鄰陳厝坑3之5號,農業資材室,301437.9702,2795148.4098
168887,新北市政府,TW,新北市,三芝區,茂長里,001,陳厝坑,48之10號,,新北市三芝區茂長里001鄰陳厝坑48之10號,農業資材室,303080.5693,2792468.3266
168887,新北市政府,TW,新北市,三芝區,茂長里,001,陳厝坑,48之7號,,新北市三芝區茂長里001鄰陳厝坑48之7號,農業資材室,303088.6882,2792482.4674
168887,新北市政府,TW,新北市,三芝區,茂長里,001,陳厝坑,48之8號,,新北市三芝區茂長里001鄰陳厝坑48之8號,農業資材室,303086.8077,2792479.6383
168887,新北市政府,TW,新北市,三芝區,茂長里,001,陳厝坑,48之9號,,新北市三芝區茂長里001鄰陳厝坑48之9號,農業資材室,303074.4699,2792473.2741
168887,新北市政府,TW,新北市,三芝區,茂長里,007,陳厝坑,52之1號,,新北市三芝區茂長里007鄰陳厝坑52之1號,農業資材室勿辦遷入,301551.015093,2793921.5452350
168887,新北市政府,TW,新北市,三芝區,茂長里,007,陳厝坑,52之3號,,新北市三芝區茂長里007鄰陳厝坑52之3號,農業資材室勿辦理戶籍遷入,301516.222385,2793880.8655475
168887,新北市政府,TW,新北市,三芝區,茂長里,009,陳厝坑,73之1號,,新北市三芝區茂長里009鄰陳厝坑73之1號,農業資材室,301471.3253,2794555.6351
168887,新北市政府,TW,新北市,三芝區,錫板里,007,海尾,28之1號,,新北市三芝區錫板里007鄰海尾28之1號,農業資材室勿辦遷入,298930.087394,2794048.5272250
168887,新北市政府,TW,新北市,三芝區,錫板里,007,海尾,28之2號,,新北市三芝區錫板里007鄰海尾28之2號,農業資材室勿辦理戶籍遷入,298908.523852,2794023.4579542
168887,新北市政府,TW,新北市,三芝區,錫板里,008,海尾,33之1號,,新北市三芝區錫板里008鄰海尾33之1號,農業資材室,299141.1308,2793480.5295
168887,新北市政府,TW,新北市,石門區,富基里,006,崁子脚,80之1號,,新北市石門區富基里006鄰崁子脚80之1號,農業資材室,303593.4961,2796778.3225000002
168887,新北市政府,TW,新北市,石門區,富基里,007,崁子脚,37之8號,,新北市石門區富基里007鄰崁子脚37之8號,農業資材室不供設籍,304158.6674,2795661.9448
168887,新北市政府,TW,新北市,石門區,富基里,013,楓林,64之2號,,新北市石門區富基里013鄰楓林64之2號,農業資材室,304507.26869999995,2795770.0812
168887,新北市政府,TW,新北市,石門區,尖鹿里,007,尖子鹿,47之2號,,新北市石門區尖鹿里007鄰尖子鹿47之2號,農業資材室,308513.6323,2795649.7286
168887,新北市政府,TW,新北市,石門區,山溪里,003,老崩山,55之2號,,新北市石門區山溪里003鄰老崩山55之2號,農業資材室,306131.3689,2797666.8156
168887,新北市政府,TW,新北市,石門區,德茂里,005,下員坑,58之6號,,新北市石門區德茂里005鄰下員坑58之6號,農業資材室,302930.132800,2795467.8660000
168887,新北市政府,TW,新北市,石門區,德茂里,009,八甲,19之2號,,新北市石門區德茂里009鄰八甲19之2號,農業資材室,302948.7381,2796942.1612
168887,新北市政府,TW,新北市,石門區,老梅里,015,猪槽潭,27之3號,,新北市石門區老梅里015鄰猪槽潭27之3號,農業資材室,305996.152,2793824.9602
168887,新北市政府,TW,新北市,石門區,茂林里,008,坪林,38之6號,,新北市石門區茂林里008鄰坪林38之6號,農業資材室,309576.3437908148,2794630.140145329
168887,新北市政府,TW,新北市,石門區,草里里,009,五爪崙,8之37號,,新北市石門區草里里009鄰五爪崙8之37號,農業資材室,311061.06690000003,2794770.4315
168887,新北市政府,TW,新北市,八里區,埤頭里,026,華富山,3之1號,,新北市八里區埤頭里026鄰華富山3之1號,農業資材室,292052.2826,2782118.7982
168887,新北市政府,TW,新北市,三峽區,五寮里,003,五寮,52之2號,,新北市三峽區五寮里003鄰五寮52之2號,農業資材室不供設戶籍,287220.3308922693,2750915.8411553586
168887,新北市政府,TW,新北市,三峽區,五寮里,011,詩朗,11之7號,,新北市三峽區五寮里011鄰詩朗11之7號,農業資材室不供設戶籍,287574.90896153,2750067.196561762
168887,新北市政府,TW,新北市,三峽區,五寮里,011,詩朗,15之1號,,新北市三峽區五寮里011鄰詩朗15之1號,農業資材室不供設戶籍,287475.7563898325,2749781.965581019
168887,新北市政府,TW,新北市,三峽區,五寮里,013,詩朗,45之2號,,新北市三峽區五寮里013鄰詩朗45之2號,農業資材室不供設戶籍,286367.9341942149,2749364.5961863506
168887,新北市政府,TW,新北市,三峽區,五寮里,014,詩朗,74之6號,,新北市三峽區五寮里014鄰詩朗74之6號,農業資材室不供設戶籍,286534,2748588
168887,新北市政府,TW,新北市,三峽區,五寮里,002,五寮,39之1號,,新北市三峽區五寮里002鄰五寮39之1號,農業資材室不得作為設籍使用,287644.486868171,2751209.977088166
168887,新北市政府,TW,新北市,三峽區,五寮里,011,詩朗,9之9號,,新北市三峽區五寮里011鄰詩朗9之9號,農業資材室不供設戶籍,287435.9509,2749722.2471000003
168887,新北市政府,TW,新北市,三峽區,五寮里,014,詩朗,74之1號,,新北市三峽區五寮里014鄰詩朗74之1號,農業資材室不得作為設籍使用,286201.34400000004,2748604.6654
168887,新北市政府,TW,新北市,三峽區,嘉添里,014,白雞,68之500號,,新北市三峽區嘉添里014鄰白雞68之500號,林業資材室不供設戶籍,289485.1066937528,2755844.0224147686
