addr:TW:dataset,source,addr:couontry,addr:city,addr:district,addr:hamlet,addr:neighbourhood,addr:place,addr:housenumber,addr:unit,addr:full,description,x_3826,y_3826
168887,新北市政府,TW,新北市,三峽區,嘉添里,010,白雞,75號,,新北市三峽區嘉添里010鄰白雞75號,農業資材室不供設戶籍,0290448,2755856
168887,新北市政府,TW,新北市,三峽區,嘉添里,011,白雞,87之10號,,新北市三峽區嘉添里011鄰白雞87之10號,農糧產品加工室不供設戶籍,291056.89749956736,2755561.1200857847
168887,新北市政府,TW,新北市,三峽區,嘉添里,011,白雞,87之9號,,新北市三峽區嘉添里011鄰白雞87之9號,農糧產品加工室不供設戶籍,291068.2411461905,2755573.27958907
168887,新北市政府,TW,新北市,三峽區,嘉添里,013,白雞,100之16號,,新北市三峽區嘉添里013鄰白雞100之16號,農業資材室不供設戶籍,0289362,2754773
168887,新北市政府,TW,新北市,三峽區,嘉添里,013,白雞,100之6號,,新北市三峽區嘉添里013鄰白雞100之6號,農業資材室不供設戶籍,289803.208997486,2754842.582620257
168887,新北市政府,TW,新北市,三峽區,嘉添里,013,白雞,98之2號,,新北市三峽區嘉添里013鄰白雞98之2號,農業資材室不供設戶籍,289760.874,2755138.2846
168887,新北市政府,TW,新北市,三峽區,嘉添里,008,白雞,38之32號,,新北市三峽區嘉添里008鄰白雞38之32號,警衛室,287735.52755969204,2756093.6601945245
168887,新北市政府,TW,新北市,三峽區,安坑里,006,建安,119之1號,,新北市三峽區安坑里006鄰建安119之1號,農業資材室不供設戶籍,297136.9841447736,2756736.633498205
168887,新北市政府,TW,新北市,三峽區,安坑里,006,建安,121之1號,,新北市三峽區安坑里006鄰建安121之1號,農業資材室不供設戶籍,297144,2756684
168887,新北市政府,TW,新北市,三峽區,安坑里,010,安坑,33之6號,,新北市三峽區安坑里010鄰安坑33之6號,禽舍不供設戶籍,295599.2085,2758103.0672
168887,新北市政府,TW,新北市,三峽區,安坑里,010,安坑,35之7號,,新北市三峽區安坑里010鄰安坑35之7號,禽舍不得作為設籍使用,295782.667100,2758357.7528000
168887,新北市政府,TW,新北市,三峽區,安坑里,008,建安,96之2號,,新北市三峽區安坑里008鄰建安96之2號,農業資材室不得作為設籍使用,296081.99662441364,2757134.9138125186
168887,新北市政府,TW,新北市,三峽區,弘道里,006,弘道,130之5號,,新北市三峽區弘道里006鄰弘道130之5號,農業資材室不作為設籍使用,284910.3076,2756812.0091
168887,新北市政府,TW,新北市,三峽區,弘道里,011,麻園,3之6號,,新北市三峽區弘道里011鄰麻園3之6號,菇類栽培場不供設戶籍,286784.95585788816,2757206.5934559307
168887,新北市政府,TW,新北市,三峽區,弘道里,014,麻園,12之8號,,新北市三峽區弘道里014鄰麻園12之8號,管理室不供設戶籍,286568.4752986534,2756504.106244937
168887,新北市政府,TW,新北市,三峽區,弘道里,012,麻園,37之6號,,新北市三峽區弘道里012鄰麻園37之6號,菇類栽培場不供設戶籍,286673.6266102976,2756976.6363168564
168887,新北市政府,TW,新北市,三峽區,弘道里,011,麻園,62號,,新北市三峽區弘道里011鄰麻園62號,農業資材室不供設戶籍,286755.6409259806,2757146.4601006526
168887,新北市政府,TW,新北市,三峽區,弘道里,011,麻園,63號,,新北市三峽區弘道里011鄰麻園63號,管理室不供設戶籍,286760.7515730852,2757160.214486034
168887,新北市政府,TW,新北市,三峽區,弘道里,012,麻園,37之5號,,新北市三峽區弘道里012鄰麻園37之5號,禽舍不供設戶籍,286695.2396,2756945.0453000003
168887,新北市政府,TW,新北市,三峽區,插角里,007,插角,150之3號,,新北市三峽區插角里007鄰插角150之3號,農業資材室不供設戶籍,292220.3178258998,2752399.495058068
168887,新北市政府,TW,新北市,三峽區,插角里,007,插角,150之2號,,新北市三峽區插角里007鄰插角150之2號,農業資材室不供設戶籍,292200.2546574096,2752402.1287124264
168887,新北市政府,TW,新北市,三峽區,插角里,007,插角,151之1號,,新北市三峽區插角里007鄰插角151之1號,農業資材室不供設戶籍,292111.45803598023,2752671.7780626724
168887,新北市政府,TW,新北市,三峽區,插角里,009,插角,173之3號,,新北市三峽區插角里009鄰插角173之3號,林業資材室不供設戶籍,0291621,2752853
168887,新北市政府,TW,新北市,三峽區,插角里,009,插角,173之5號,,新北市三峽區插角里009鄰插角173之5號,農業資材室不供設戶籍,291563,2752817
168887,新北市政府,TW,新北市,三峽區,插角里,009,插角,173之10號,,新北市三峽區插角里009鄰插角173之10號,林業資材室不供設戶籍,0291526,2752738
168887,新北市政府,TW,新北市,三峽區,插角里,012,插角,234之12號,,新北市三峽區插角里012鄰插角234之12號,農業資材室不供設戶籍,292173.07253909553,2751787.24379083
168887,新北市政府,TW,新北市,三峽區,插角里,013,東眼,1之7號,,新北市三峽區插角里013鄰東眼1之7號,林業資材室不供設戶籍,291510.4741287436,2751099.829287611
168887,新北市政府,TW,新北市,三峽區,插角里,013,東眼,1之5號,,新北市三峽區插角里013鄰東眼1之5號,林業資材室不供設戶籍,291484.33436902886,2751061.367286078
168887,新北市政府,TW,新北市,三峽區,插角里,016,插角,53號,,新北市三峽區插角里016鄰插角53號,林業資材室不供設戶籍,291173.9027369515,2750143.2287328523
168887,新北市政府,TW,新北市,三峽區,插角里,007,插角,144之5號,,新北市三峽區插角里007鄰插角144之5號,農業資材室不供設戶籍,292028.17704966734,2752360.722607559
168887,新北市政府,TW,新北市,三峽區,插角里,012,插角,234之10號,,新北市三峽區插角里012鄰插角234之10號,農業資材室不供設戶籍,292049.5286,2751548.4493
168887,新北市政府,TW,新北市,三峽區,插角里,012,插角,220之1號,,新北市三峽區插角里012鄰插角220之1號,辦公室不供設立戶籍,291972.932403,2751138.72588
168887,新北市政府,TW,新北市,三峽區,插角里,007,插角,154之6號,,新北市三峽區插角里007鄰插角154之6號,農業資材室號碼不得作為設籍使用,291881.80889158195,2752634.800426559
168887,新北市政府,TW,新北市,三峽區,插角里,009,插角,170之6號,,新北市三峽區插角里009鄰插角170之6號,農業資材室不得作為設籍使用,291933.75714646384,2752983.0061438335
168887,新北市政府,TW,新北市,三峽區,插角里,009,插角,173之12號,,新北市三峽區插角里009鄰插角173之12號,農業資材室不得設籍使用,291529.98794046044,2752732.2009645975
168887,新北市政府,TW,新北市,三峽區,插角里,009,插角,173之21號,,新北市三峽區插角里009鄰插角173之21號,農業資材室不得設籍使用,292188.8578,2753409.4387
168887,新北市政府,TW,新北市,三峽區,插角里,011,插角,208之1號,,新北市三峽區插角里011鄰插角208之1號,農業資材室不供設戶籍,292886.3357,2752074.7267
168887,新北市政府,TW,新北市,三峽區,插角里,014,東眼,3之1號,,新北市三峽區插角里014鄰東眼3之1號,林業資材室不供設戶籍,291363.6942,2750808.9866
168887,新北市政府,TW,新北市,三峽區,有木里,002,有木,18之2號,,新北市三峽區有木里002鄰有木18之2號,農業資材室不供設戶籍,293090.4294563653,2750549.4146596165
168887,新北市政府,TW,新北市,三峽區,有木里,004,有木,80之6號,,新北市三峽區有木里004鄰有木80之6號,林業資材室不供設戶籍,294348.98073888157,2751776.765308402
168887,新北市政府,TW,新北市,三峽區,有木里,004,有木,82之3號,,新北市三峽區有木里004鄰有木82之3號,農業資材室不供設戶籍,294241,2751715
168887,新北市政府,TW,新北市,三峽區,有木里,005,有木,89之10號,,新北市三峽區有木里005鄰有木89之10號,農業資材室不供設戶籍,294885.53955502214,2751717.1587646506
168887,新北市政府,TW,新北市,三峽區,有木里,005,有木,89之9號,,新北市三峽區有木里005鄰有木89之9號,農業資材室不供設戶籍,294880.60379833605,2751793.7224968173
168887,新北市政府,TW,新北市,三峽區,有木里,005,有木,89之12號,,新北市三峽區有木里005鄰有木89之12號,農業資材室不供設戶籍,295087.1395769462,2751880.0762929213
168887,新北市政府,TW,新北市,三峽區,有木里,005,有木,97之9號,,新北市三峽區有木里005鄰有木97之9號,農業資材室不供設戶籍,294810.47446600726,2751381.0436925595
168887,新北市政府,TW,新北市,三峽區,有木里,005,有木,106之8號,,新北市三峽區有木里005鄰有木106之8號,休閒農業設施不供設戶籍,293982.9291680016,2750640.3539341437
168887,新北市政府,TW,新北市,三峽區,有木里,005,有木,129之2號,,新北市三峽區有木里005鄰有木129之2號,農業資材室不供設戶籍,294780.13458096043,2749879.8976401496
168887,新北市政府,TW,新北市,三峽區,有木里,012,有木,230之8號,,新北市三峽區有木里012鄰有木230之8號,林業資材室不供設戶籍,0294047,2748865
168887,新北市政府,TW,新北市,三峽區,有木里,001,有木,9之6號,,新北市三峽區有木里001鄰有木9之6號,林業資材室不供設戶籍,293592.85360000003,2751405.2986
168887,新北市政府,TW,新北市,三峽區,有木里,005,有木,89之8號,,新北市三峽區有木里005鄰有木89之8號,農業資材室不供設戶籍,294989.884,2751662.4531
168887,新北市政府,TW,新北市,三峽區,有木里,004,有木,81之9號,,新北市三峽區有木里004鄰有木81之9號,林業資材室不供設戶籍,294519.297,2752423.183
168887,新北市政府,TW,新北市,三峽區,有木里,004,有木,82之1號,,新北市三峽區有木里004鄰有木82之1號,農業資材室不供設戶籍,294286.7843,2751689.3056
168887,新北市政府,TW,新北市,三峽區,有木里,005,有木,89之6號,,新北市三峽區有木里005鄰有木89之6號,農業資材室不得作為設籍使用,295215.67761591926,2751924.269750286
168887,新北市政府,TW,新北市,三峽區,有木里,005,有木,89之7號,,新北市三峽區有木里005鄰有木89之7號,農業資材室不得作為設籍使用,295230.456673378,2751913.5370962643
168887,新北市政府,TW,新北市,三峽區,有木里,005,有木,92之1號,,新北市三峽區有木里005鄰有木92之1號,農業資材室不得作為設籍使用,295067.685900,2751389.1429000
168887,新北市政府,TW,新北市,三峽區,添福里,001,添福,2之36號,,新北市三峽區添福里001鄰添福2之36號,農業資材室不供設戶籍,287336.8902089503,2755404.7328901845
168887,新北市政府,TW,新北市,三峽區,添福里,009,添福,200號,,新北市三峽區添福里009鄰添福200號,農業資材室不供設戶籍,289215.33247235836,2754388.6723123486
168887,新北市政府,TW,新北市,三峽區,添福里,001,添福,2之7號,,新北市三峽區添福里001鄰添福2之7號,農業資材室不得作為設籍使用,287462.1635687763,2755677.3467548936
168887,新北市政府,TW,新北市,三峽區,添福里,006,添福,151之5號,,新北市三峽區添福里006鄰添福151之5號,禽舍不得作為設籍使用,287916.12812190125,2754616.54295863
168887,新北市政府,TW,新北市,三峽區,金圳里,001,圳頭,1之18號,,新北市三峽區金圳里001鄰圳頭1之18號,集貨運銷處理室,287950.2392603381,2753545.7511255895
168887,新北市政府,TW,新北市,三峽區,金圳里,008,金敏,41之6號,,新北市三峽區金圳里008鄰金敏41之6號,農業資材室不供設戶籍,290137.5062186492,2753165.4130339026
168887,新北市政府,TW,新北市,三峽區,金圳里,011,金敏,66之1號,,新北市三峽區金圳里011鄰金敏66之1號,農業資材室不供設戶籍,288901.08116350597,2751869.126114903
168887,新北市政府,TW,新北市,三峽區,金圳里,010,金敏,149之12號,,新北市三峽區金圳里010鄰金敏149之12號,農業資材室不供設戶籍,289051.3838143583,2751050.025147692
168887,新北市政府,TW,新北市,三峽區,金圳里,010,金敏,149之16號,,新北市三峽區金圳里010鄰金敏149之16號,農業資材室不供設戶籍,289075.06279493915,2751015.3210165654
168887,新北市政府,TW,新北市,三峽區,金圳里,010,金敏,149之10號,,新北市三峽區金圳里010鄰金敏149之10號,農業資材室不供設戶籍,288951.5918483501,2751048.259968776
168887,新北市政府,TW,新北市,三峽區,金圳里,010,金敏,160號,,新北市三峽區金圳里010鄰金敏160號,農業資材室不供設戶籍,289234.7629181808,2750995.289706604
168887,新北市政府,TW,新北市,三峽區,金圳里,010,金敏,161號,,新北市三峽區金圳里010鄰金敏161號,農業資材室不供設戶籍,289293.09862103465,2750973.6228314103
168887,新北市政府,TW,新北市,石碇區,潭邊里,001,員潭子坑,9之5號,,新北市石碇區潭邊里001鄰員潭子坑9之5號,資材室不供設籍,314559.96982428065,2764952.5139611103
168887,新北市政府,TW,新北市,坪林區,坪林里,002,坪林,106之1號,,新北市坪林區坪林里002鄰坪林106之1號,臺北縣坪林鄉戶政事務所,321860.435999,2758850.4003900
168887,新北市政府,TW,新北市,金山區,五湖里,013,南勢湖,4之1號,,新北市金山區五湖里013鄰南勢湖4之1號,農業資材室,312646.0394,2790197.2458
168887,新北市政府,TW,新北市,金山區,兩湖里,006,倒照湖,15之8號,,新北市金山區兩湖里006鄰倒照湖15之8號,農業資材室不供設籍,309823.27398873225,2792038.7888536504
168887,新北市政府,TW,新北市,金山區,兩湖里,003,倒照湖,16之3號,,新北市金山區兩湖里003鄰倒照湖16之3號,農業資材室,310313.348900,2791847.0631000
168887,新北市政府,TW,新北市,金山區,兩湖里,006,倒照湖,25之3號,,新北市金山區兩湖里006鄰倒照湖25之3號,農業資材室,309829.862800,2792325.7718000
168887,新北市政府,TW,新北市,金山區,兩湖里,003,倒照湖,28號,6,新北市金山區兩湖里003鄰倒照湖28號之6,農業資材室不供設籍,310352.88331753196,2792372.1295757256
168887,新北市政府,TW,新北市,金山區,兩湖里,002,葵扇湖,18之6號,,新北市金山區兩湖里002鄰葵扇湖18之6號,農業資材室,309508.77170000004,2791518.3882
168887,新北市政府,TW,新北市,金山區,兩湖里,002,葵扇湖,18之7號,,新北市金山區兩湖里002鄰葵扇湖18之7號,農業資材室,309509.6237,2791508.9851
168887,新北市政府,TW,新北市,金山區,六股里,008,曲尺坑,3之10號,,新北市金山區六股里008鄰曲尺坑3之10號,農業資材室,311162.958400,2791134.1081000
168887,新北市政府,TW,新北市,金山區,六股里,008,曲尺坑,3之5號,,新北市金山區六股里008鄰曲尺坑3之5號,農業資材室,311166.416,2791116.519
168887,新北市政府,TW,新北市,金山區,六股里,006,頂六股,6之2號,,新北市金山區六股里006鄰頂六股6之2號,農業資材室,311848.1756,2790346.8135
168887,新北市政府,TW,新北市,金山區,六股里,006,頂六股,6之5號,,新北市金山區六股里006鄰頂六股6之5號,農業資材室,311818.2311,2790334.5813
168887,新北市政府,TW,新北市,金山區,六股里,006,頂六股,7之6號,,新北市金山區六股里006鄰頂六股7之6號,農業資材室,311620.986700,2790474.0630000
168887,新北市政府,TW,新北市,金山區,重和里,002,林口,35之6號,,新北市金山區重和里002鄰林口35之6號,農業資材室,309784.0386,2788194.6431
168887,新北市政府,TW,新北市,萬里區,中幅里,005,中福,104之2號,,新北市萬里區中幅里005鄰中福104之2號,農業資材室,318079.88269999995,2784704.2742
168887,新北市政府,TW,新北市,萬里區,中幅里,008,中福,125之1號,,新北市萬里區中幅里008鄰中福125之1號,農業資材室,318168.750900,2784346.6849000
168887,新北市政府,TW,新北市,萬里區,中幅里,013,大湖,6號,11,新北市萬里區中幅里013鄰大湖6號之11,農業資材室不得設籍,316931.305700065,2785339.9124298687
168887,新北市政府,TW,新北市,萬里區,中幅里,013,大湖,6號,12,新北市萬里區中幅里013鄰大湖6號之12,農業資材室不得設籍,317010.919468856,2785429.9397451994
168887,新北市政府,TW,新北市,萬里區,中幅里,013,大湖,6之13號,,新北市萬里區中幅里013鄰大湖6之13號,農業資材室,316978.16003546235,2785420.2728356244
168887,新北市政府,TW,新北市,萬里區,中幅里,013,大湖,6之8號,,新北市萬里區中幅里013鄰大湖6之8號,資材室不供設籍,317207.44615500955,2785517.834894964
168887,新北市政府,TW,新北市,萬里區,中幅里,013,大湖,6號,9,新北市萬里區中幅里013鄰大湖6號之9,資材室不供設籍,317053.55468527553,2785473.1832682234
168887,新北市政府,TW,新北市,萬里區,大鵬里,006,萬里加投,19之12號,,新北市萬里區大鵬里006鄰萬里加投19之12號,農業資材室,315486.31440000003,2789136.9094000002
168887,新北市政府,TW,新北市,萬里區,崁脚里,002,內中福,3之9號,,新北市萬里區崁脚里002鄰內中福3之9號,農業資材室,317344.004700,2784247.9154000
168887,新北市政府,TW,新北市,萬里區,崁脚里,014,崁脚,173之1號,,新北市萬里區崁脚里014鄰崁脚173之1號,資材室不供設籍,315153.792541,2783077.4902678
168887,新北市政府,TW,新北市,萬里區,崁脚里,014,崁脚,173之2號,,新北市萬里區崁脚里014鄰崁脚173之2號,資材室不供設籍,315052.060249,2783076.0350595
168887,新北市政府,TW,新北市,萬里區,崁脚里,010,崁脚,19之3號,,新北市萬里區崁脚里010鄰崁脚19之3號,農業資材室,315641.6184,2783855.0111
168887,新北市政府,TW,新北市,萬里區,溪底里,002,內崁,2之6號,,新北市萬里區溪底里002鄰內崁2之6號,農業資材室,314469.6879,2783693.1911
168887,新北市政府,TW,新北市,萬里區,溪底里,002,香員林,10之3號,,新北市萬里區溪底里002鄰香員林10之3號,農業資材室,313560.364900,2783901.2494000
168887,新北市政府,TW,新北市,萬里區,磺潭里,004,員潭,55之6號,,新北市萬里區磺潭里004鄰員潭55之6號,農業資材室,314952.5231,2787220.1538
168887,新北市政府,TW,新北市,萬里區,雙興里,012,二坪,20之2號,,新北市萬里區雙興里012鄰二坪20之2號,農業資材室,314466.4224,2784733.5315
168887,新北市政府,TW,新北市,萬里區,雙興里,012,二坪,26之6號,,新北市萬里區雙興里012鄰二坪26之6號,農業資材室,314951.3722,2784920.9376000003
168887,新北市政府,TW,新北市,萬里區,雙興里,010,二坪,8之2號,,新北市萬里區雙興里010鄰二坪8之2號,資材室不供設籍,315116.103005,2785300.0024367
168887,新北市政府,TW,新北市,萬里區,雙興里,011,二坪,17之2號,,新北市萬里區雙興里011鄰二坪17之2號,農業資材室,314677.206300,2785162.9041000
168887,新北市政府,TW,新北市,萬里區,雙興里,012,二坪,19號,11,新北市萬里區雙興里012鄰二坪19號之11,資材室不供設籍,314733.129400,2784985.5322000
168887,新北市政府,TW,新北市,萬里區,雙興里,012,二坪,39之5號,,新北市萬里區雙興里012鄰二坪39之5號,農業資材室,314433.4341,2784509.1434
168887,新北市政府,TW,新北市,萬里區,雙興里,013,大坪,8之1號,,新北市萬里區雙興里013鄰大坪8之1號,農業資材室,314216.9528,2784558.9633
168887,新北市政府,TW,新北市,萬里區,雙興里,014,大坪,27之10號,,新北市萬里區雙興里014鄰大坪27之10號,農業資材室,313966.9822,2784597.5918
168887,新北市政府,TW,新北市,萬里區,雙興里,014,大坪,32之2號,,新北市萬里區雙興里014鄰大坪32之2號,農業資材室,313915.145100,2784740.2542000
168887,新北市政府,TW,新北市,萬里區,雙興里,014,大坪,32之6號,,新北市萬里區雙興里014鄰大坪32之6號,農業資材室,313951.237300,2784712.4584000
168887,新北市政府,TW,新北市,萬里區,雙興里,014,大坪,33之12號,,新北市萬里區雙興里014鄰大坪33之12號,農業資材室,313721.765200,2784960.1532000
168887,新北市政府,TW,新北市,萬里區,雙興里,001,太和,10之3號,,新北市萬里區雙興里001鄰太和10之3號,農業資材室,316209.86929999996,2785005.6203
168887,新北市政府,TW,新北市,萬里區,雙興里,003,太和,27之6號,,新北市萬里區雙興里003鄰太和27之6號,農業資材室,316019.73901733796,2785419.088411275
168887,新北市政府,TW,新北市,萬里區,雙興里,006,豊廪,22號,1,新北市萬里區雙興里006鄰豊廪22號之1,資材室不供設籍,314557.841900,2786506.0800000
168887,新北市政府,TW,新北市,萬里區,雙興里,006,豊廪,22之11號,,新北市萬里區雙興里006鄰豊廪22之11號,農業資材室,314614.421400,2786435.3690000
168887,新北市政府,TW,新北市,萬里區,雙興里,006,豊廪,22之3號,,新北市萬里區雙興里006鄰豊廪22之3號,農業資材室,314551.708800,2786545.0369000
168887,新北市政府,TW,新北市,萬里區,雙興里,009,豊廪,33之6號,,新北市萬里區雙興里009鄰豊廪33之6號,資材室不供設籍,315172.240602,2785850.8223984
168887,新北市政府,TW,新北市,萬里區,雙興里,009,豊廪,33之7號,,新北市萬里區雙興里009鄰豊廪33之7號,資材室不供設籍,315297.518984,2785644.5116683
168887,新北市政府,TW,新北市,萬里區,龜吼里,020,漁澳,86之1號,,新北市萬里區龜吼里020鄰漁澳86之1號,公廁,319293.6479,2787674.1382999997
