source,addr:TW:dataset,addr:country,addr:city,addr:district,addr:hamlet,addr:neighbourhood,addr:street,addr:place,addr:housenumber,addr:floor,addr:full,description,x,y
桃園市政府,157689,TW,桃園市,桃園區,福林里,1,介壽路,,497之999號,,桃園市桃園區福林里1鄰介壽路497之999號,為統計使用,280597.800,2763219.810
桃園市政府,157689,TW,桃園市,桃園區,龍鳳里,10,國豐三街,,123號,,桃園市桃園區龍鳳里10鄰國豐三街123號,桃園區戶政事務所,278132.030,2764722.330
桃園市政府,157689,TW,桃園市,中壢區,普義里,4,溪洲街,,298號,,桃園市中壢區普義里4鄰溪洲街298號,中壢區戶政事務所,273243.790,2761632.950
桃園市政府,157689,TW,桃園市,大溪區,一心里,39,康莊路,,181號,4,桃園市大溪區一心里39鄰康莊路181號四樓,桃園市大溪區戶政事務所,279168.410,2752474.790
桃園市政府,157689,TW,桃園市,楊梅區,上田里,13,高上路二段61巷,,92號,,桃園市楊梅區上田里13鄰高上路二段61巷92號,農業資材室,264399.640,2759729.380
桃園市政府,157689,TW,桃園市,楊梅區,永寧里,2,校前路,,409號,3,桃園市楊梅區永寧里2鄰校前路409號三樓,桃園市楊梅區戶政事務所,265120.920,2754375.790
桃園市政府,157689,TW,桃園市,楊梅區,高榮里,3,高上路一段,,480號,,桃園市楊梅區高榮里3鄰高上路一段480號,農業資材室,265120.380,2759663.940
桃園市政府,157689,TW,桃園市,蘆竹區,內厝里,4,長安路二段,,236號,4,桃園市蘆竹區內厝里4鄰長安路二段236號四樓,蘆竹區戶政事務所,278308.560,2772799.740
桃園市政府,157689,TW,桃園市,大園區,大園里,18,中山北路,,162號,,桃園市大園區大園里18鄰中山北路162號,大園區戶政事務所,269772.290,2773317.720
桃園市政府,157689,TW,桃園市,龜山區,兔坑里,11,大同路,,916號,,桃園市龜山區兔坑里11鄰大同路916號,增建教室,286096.480,2764584.580
桃園市政府,157689,TW,桃園市,龜山區,南上里,5,民生北路一段,,164號,,桃園市龜山區南上里5鄰民生北路一段164號,增建,280536.680,2769703.790
桃園市政府,157689,TW,桃園市,龜山區,大同里,13,大同路410巷1弄,,4號,,桃園市龜山區大同里13鄰大同路410巷1弄4號,增建,285296.610,2764385.330
桃園市政府,157689,TW,桃園市,龜山區,大同里,11,德明路,,5號,,桃園市龜山區大同里11鄰德明路5號,增建教室,284759.650,2764140.390
桃園市政府,157689,TW,桃園市,龜山區,大同里,11,德明路,,5號,,桃園市龜山區大同里11鄰德明路5號,增建宿舍,284759.650,2764140.390
桃園市政府,157689,TW,桃園市,龜山區,大坑里,2,南上路566巷,,36號,,桃園市龜山區大坑里2鄰南上路566巷36號,增建,281146.960,2770691.540
桃園市政府,157689,TW,桃園市,龜山區,大坑里,6,南上路663巷36弄,,67號,,桃園市龜山區大坑里6鄰南上路663巷36弄67號,農業資材室不得設籍,282230.350,2771159.500
桃園市政府,157689,TW,桃園市,龜山區,大坑里,10,樹人路200巷,,36之1號,,桃園市龜山區大坑里10鄰樹人路200巷36之1號,新增建,284326.630,2770683.830
桃園市政府,157689,TW,桃園市,龜山區,嶺頂里,6,萬壽路二段,,374之1號,,桃園市龜山區嶺頂里6鄰萬壽路二段374之1號,增建,285729.930,2766033.580
桃園市政府,157689,TW,桃園市,龜山區,文化里,19,復興三路,,667號,,桃園市龜山區文化里19鄰復興三路667號,新建倉庫,287742.500,2770088.770
桃園市政府,157689,TW,桃園市,龜山區,文化里,19,華亞一路,,68號,,桃園市龜山區文化里19鄰華亞一路68號,增建,287632.270,2770190.490
桃園市政府,157689,TW,桃園市,龜山區,文化里,19,華亞三路,,50號,,桃園市龜山區文化里19鄰華亞三路50號,新建廠房,288220.550,2771149.860
桃園市政府,157689,TW,桃園市,龜山區,新興里,18,自強南路,,99號,,桃園市龜山區新興里18鄰自強南路99號,龜山區戶政事務所,284190.680,2764897.910
桃園市政府,157689,TW,桃園市,龜山區,樂善里,15,文明三街,,4號,,桃園市龜山區樂善里15鄰文明三街4號,增建,288112.150,2771831.480
桃園市政府,157689,TW,桃園市,龜山區,樂善里,17,文明路,,27號,,桃園市龜山區樂善里17鄰文明路27號,新增建,288332.870,2772604.480
桃園市政府,157689,TW,桃園市,龜山區,舊路里,3,振興路,,700號,,桃園市龜山區舊路里3鄰振興路700號,農業資材室不得設籍,286518.380,2767645.690
桃園市政府,157689,TW,桃園市,龜山區,龜山里,27,明德路,,49號,,桃園市龜山區龜山里27鄰明德路49號,三樓增建,284202.310,2765060.380
桃園市政府,157689,TW,桃園市,八德區,大信里,36,榮興路,,786號,,桃園市八德區大信里36鄰榮興路786號,農業資材室,280809.490,2759395.190
桃園市政府,157689,TW,桃園市,八德區,大強里,2,東勇街490巷,,96號,,桃園市八德區大強里2鄰東勇街490巷96號,農業資材室,281572.650,2762302.220
桃園市政府,157689,TW,桃園市,八德區,大強里,3,東勇街,,558號,,桃園市八德區大強里3鄰東勇街558號,農業資材室,281202.720,2762398.530
桃園市政府,157689,TW,桃園市,八德區,大湳里,2,和平路411巷196弄,,6號,,桃園市八德區大湳里2鄰和平路411巷196弄6號,農業資材室,281369.310,2761555.650
桃園市政府,157689,TW,桃園市,八德區,大湳里,17,和強路,,250號,,桃園市八德區大湳里17鄰和強路250號,農業資材室,281683.360,2761652.320
桃園市政府,157689,TW,桃園市,八德區,大福里,30,思源街,,118號,,桃園市八德區大福里30鄰思源街118號,停車場,280180.290,2762897.530
桃園市政府,157689,TW,桃園市,八德區,廣興里,11,廣福路499巷,,25號,,桃園市八德區廣興里11鄰廣福路499巷25號,農業資材室,278936.000,2761249.910
桃園市政府,157689,TW,桃園市,八德區,永豐里,2,茄苳路,,393號,,桃園市八德區永豐里2鄰茄苳路393號,農業資材室,278192.240,2763288.270
桃園市政府,157689,TW,桃園市,八德區,興仁里,14,興豐路304巷,,2號,,桃園市八德區興仁里14鄰興豐路304巷2號,八德區戶政事務所,278918.460,2757938.940
桃園市政府,157689,TW,桃園市,龍潭區,中山里,10,中興路,,700號,,桃園市龍潭區中山里10鄰中興路700號,桃園市龍潭區戶政事務所,272395.150,2751474.190
桃園市政府,157689,TW,桃園市,平鎮區,復旦里,1,復旦路三段36巷,,136號,,桃園市平鎮區復旦里1鄰復旦路三段36巷136號,農業資材室,269882.890,2759854.270
桃園市政府,157689,TW,桃園市,平鎮區,新富里,1,德育路,,242號,,桃園市平鎮區新富里1鄰德育路242號,平鎮區戶政事務所,272094.350,2759790.420
桃園市政府,157689,TW,桃園市,平鎮區,鎮興里,23,新光路五段,,226號,,桃園市平鎮區鎮興里23鄰新光路五段226號,農業資材室,270444.470,2755708.810
桃園市政府,157689,TW,桃園市,新屋區,新屋里,11,中山路,,241號,3,桃園市新屋區新屋里11鄰中山路241號三樓,桃園市新屋區戶政事務所,260756.790,2762752.520
桃園市政府,157689,TW,桃園市,新屋區,槺榔里,6,香坡三路,,26號,,桃園市新屋區槺榔里6鄰香坡三路26號,農業資材室,253782.290,2762522.830
桃園市政府,157689,TW,桃園市,新屋區,清華里,15,新文路817巷,,99號,,桃園市新屋區清華里15鄰新文路817巷99號,農業資材室,262117.470,2763997.170
桃園市政府,157689,TW,桃園市,新屋區,清華里,12,新文路1391巷,,52號,,桃園市新屋區清華里12鄰新文路1391巷52號,農業資材室,262674.900,2765005.210
桃園市政府,157689,TW,桃園市,新屋區,石磊里,12,三民路二段246巷,,55號,,桃園市新屋區石磊里12鄰三民路二段246巷55號,農業資材室,258113.790,2765073.530
桃園市政府,157689,TW,桃園市,觀音區,廣興里,17,廣玉路,,630號,,桃園市觀音區廣興里17鄰廣玉路630號,房屋已拆除,260121.060,2770559.320
桃園市政府,157689,TW,桃園市,觀音區,觀音里,19,觀和路,,28號,,桃園市觀音區觀音里19鄰觀和路28號,桃園市觀音區戶政事務所,258390.860,2768873.900
桃園市政府,157689,TW,桃園市,觀音區,金湖里,8,金橋路育仁段574巷,,190號,,桃園市觀音區金湖里8鄰金橋路育仁段574巷190號,農業資材室不得設籍,261189.120,2767575.320
桃園市政府,157689,TW,桃園市,復興區,澤仁里,14,中正路,,180號,,桃園市復興區澤仁里14鄰中正路180號,復興區戶政事務所,285478.010,2745794.630
桃園市政府,157689,TW,桃園市,新屋區,下田里,4,,下田心子,29之11號,,桃園市新屋區下田里4鄰下田心子29之11號,農業資材室,254609.530,2763620.050
桃園市政府,157689,TW,桃園市,新屋區,大坡里,3,,大坡,13之5號,,桃園市新屋區大坡里3鄰大坡13之5號,農業資材室,255980.390,2761076.940
桃園市政府,157689,TW,桃園市,新屋區,後湖里,5,,後湖,19之9號,,桃園市新屋區後湖里5鄰後湖19之9號,農業資材室,258856.970,2763831.770
桃園市政府,157689,TW,桃園市,新屋區,東明里,5,,甲頭厝,25號,,桃園市新屋區東明里5鄰甲頭厝25號,農業資材室,258424.750,2763020.700
桃園市政府,157689,TW,桃園市,新屋區,清華里,8,,紅坭坡,12之2號,,桃園市新屋區清華里8鄰紅坭坡12之2號,農業資材室,262983.130,2762557.530
桃園市政府,157689,TW,桃園市,新屋區,社子里,5,,社子,27之9號,,桃園市新屋區社子里5鄰社子27之9號,農業資材室,257974.040,2761316.860
桃園市政府,157689,TW,桃園市,新屋區,笨港里,11,,笨子港,12號,,桃園市新屋區笨港里11鄰笨子港12號,農業資材室,253211.430,2763704.680
桃園市政府,157689,TW,桃園市,新屋區,赤欄里,1,,赤牛欄,9之31號,,桃園市新屋區赤欄里1鄰赤牛欄9之31號,農業資材室,257856.360,2764145.870
桃園市政府,157689,TW,桃園市,新屋區,石磊里,2,,石磊,4之13號,,桃園市新屋區石磊里2鄰石磊4之13號,等17戶,260524.650,2764190.110
桃園市政府,157689,TW,桃園市,龜山區,樂善里,10,,,,,桃園市龜山區樂善里10鄰,預留,288756.120,2771684.060
