addr:TW:dataset,source,addr:country,addr:province,addr:city,addr:district,addr:village,addr:neighborhood,addr:street,addr:housenumber,addr:full,description,x,y
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,麥津村,26,豐安路,11之36,雲林縣麥寮鄉麥津村26鄰豐安路11之36號,違章建築,173058.97,2627802.42
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,麥豐村,7,中山路,6之8,雲林縣麥寮鄉麥豐村7鄰中山路6之8號,違章建築,174763.221,2627600.124
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,麥豐村,8,中山路林森巷,7之6,雲林縣麥寮鄉麥豐村8鄰中山路林森巷7之6號,違章建築,174236.009,2627565.904
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,麥豐村,8,中山路林森巷,8之3,雲林縣麥寮鄉麥豐村8鄰中山路林森巷8之3號,違章建築,174218.017,2627583.631
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,麥豐村,6,中山路,13之3,雲林縣麥寮鄉麥豐村6鄰中山路13之3號,違章建築,174700.868,2627530.27
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,麥豐村,6,中山路,13之5,雲林縣麥寮鄉麥豐村6鄰中山路13之5號,違章建築,174697.164,2627529.476
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,麥豐村,10,中山路大眾巷,25之6,雲林縣麥寮鄉麥豐村10鄰中山路大眾巷25之6號,違章建築,174336.977,2627043
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,麥豐村,26,中山路427巷,9之23,雲林縣麥寮鄉麥豐村26鄰中山路427巷9之23號,違章建築,173559.298,2627483.066
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,麥豐村,27,中山路,429之3,雲林縣麥寮鄉麥豐村27鄰中山路429之3號,違章建築,173417.544,2627555.461
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,麥豐村,27,中山路,435之19,雲林縣麥寮鄉麥豐村27鄰中山路435之19號,違章建築,173257.015,2627561.476
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,麥豐村,27,中山路,435之17,雲林縣麥寮鄉麥豐村27鄰中山路435之17號,違章建築,173267.333,2627578.714
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,麥豐村,27,中山路437巷,1之25,雲林縣麥寮鄉麥豐村27鄰中山路437巷1之25號,違章建築,173218.051,2627549.046
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,麥豐村,27,中山路437巷,7之30,雲林縣麥寮鄉麥豐村27鄰中山路437巷7之30號,違章建築,173143.443,2627431.81
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,麥豐村,27,中山路437巷,9之22,雲林縣麥寮鄉麥豐村27鄰中山路437巷9之22號,違章建築,173263.138,2627536.01
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,麥豐村,27,中山路437巷,9之10,雲林縣麥寮鄉麥豐村27鄰中山路437巷9之10號,違章建築,173238.438,2627536.446
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,麥豐村,27,中山路437巷,25之13,雲林縣麥寮鄉麥豐村27鄰中山路437巷25之13號,違章建築,173142.952,2627291.395
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,麥豐村,27,中山路437巷,25之17,雲林縣麥寮鄉麥豐村27鄰中山路437巷25之17號,違章建築,173142.809,2627286.625
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,麥豐村,27,中山路437巷,25之19,雲林縣麥寮鄉麥豐村27鄰中山路437巷25之19號,違章建築,173142.809,2627282.127
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,麥豐村,27,中山路437巷,25之9,雲林縣麥寮鄉麥豐村27鄰中山路437巷25之9號,違章建築,173168.085,2627311.34
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,麥豐村,3,光復南路,10之31,雲林縣麥寮鄉麥豐村3鄰光復南路10之31號,違章建築,174079.487,2626191.568
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,麥豐村,19,復興路,10之1,雲林縣麥寮鄉麥豐村19鄰復興路10之1號,違章建築,174086.347,2627229.82
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,麥豐村,22,新興路,17之10,雲林縣麥寮鄉麥豐村22鄰新興路17之10號,違章建築,173647.433,2627092.674
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,麥豐村,22,新興路,17之42,雲林縣麥寮鄉麥豐村22鄰新興路17之42號,違章建築,173564.65,2627077.431
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,麥豐村,22,新興路,17之50,雲林縣麥寮鄉麥豐村22鄰新興路17之50號,違章建築,173528.396,2627070.356
166201,雲林縣政府,TW,台灣省,雲林縣,麥寮鄉,麥豐村,21,自強路,180,雲林縣麥寮鄉麥豐村21鄰自強路180號,違章建築,173864.016,2627140.481
166201,雲林縣政府,TW,台灣省,雲林縣,東勢鄉,同安村,12,同安路,93之18,雲林縣東勢鄉同安村12鄰同安路93之18號,農業設施,176083.37,2624308.134
166201,雲林縣政府,TW,台灣省,雲林縣,東勢鄉,東北村,11,康南路,136之38,雲林縣東勢鄉東北村11鄰康南路136之38號,農業設施,175022.09,2620029.19
166201,雲林縣政府,TW,台灣省,雲林縣,東勢鄉,東南村,9,懷恩街,42,雲林縣東勢鄉東南村9鄰懷恩街42號,雲林縣東勢鄉戶政事務所,173749.763,2619461.042
166201,雲林縣政府,TW,台灣省,雲林縣,褒忠鄉,中勝村,9,中勝路,65之36,雲林縣褒忠鄉中勝村9鄰中勝路65之36號,農業資材室,179259.735,2621853.194
166201,雲林縣政府,TW,台灣省,雲林縣,褒忠鄉,中勝村,9,中勝路,65,雲林縣褒忠鄉中勝村9鄰中勝路65號,農業資材室,179576.551,2621967.984
166201,雲林縣政府,TW,台灣省,雲林縣,褒忠鄉,中勝村,12,中正路,348,雲林縣褒忠鄉中勝村12鄰中正路348號,褒忠市場,179473.148,2621304.758
166201,雲林縣政府,TW,台灣省,雲林縣,褒忠鄉,中勝村,14,泰安路,3,雲林縣褒忠鄉中勝村14鄰泰安路3號,雲林縣褒忠鄉戶政事務所,179095.38,2621156.16
166201,雲林縣政府,TW,台灣省,雲林縣,褒忠鄉,中民村,8,中正路,151,雲林縣褒忠鄉中民村8鄰中正路151號,褒忠零售市場,179820.14,2621338.93
166201,雲林縣政府,TW,台灣省,雲林縣,褒忠鄉,中民村,19,中正路,1之38,雲林縣褒忠鄉中民村19鄰中正路1之38號,農業用溫室,181398.04,2621724.24
166201,雲林縣政府,TW,台灣省,雲林縣,褒忠鄉,中民村,19,中正路,1之36,雲林縣褒忠鄉中民村19鄰中正路1之36號,農業用溫室,181473.49,2621746.15
166201,雲林縣政府,TW,台灣省,雲林縣,褒忠鄉,中民村,4,中正路,10之20,雲林縣褒忠鄉中民村4鄰中正路10之20號,農業設施不得設籍,181541.87,2621920.52
166201,雲林縣政府,TW,台灣省,雲林縣,褒忠鄉,中民村,13,中正路,479之12,雲林縣褒忠鄉中民村13鄰中正路479之12號,農業用溫室,178798.202,2620885.047
166201,雲林縣政府,TW,台灣省,雲林縣,褒忠鄉,埔姜村,4,中正路,168,雲林縣褒忠鄉埔姜村4鄰中正路168號,仁人商行,179918.79,2621422.33
166201,雲林縣政府,TW,台灣省,雲林縣,褒忠鄉,埔姜村,10,太湖路,6之20,雲林縣褒忠鄉埔姜村10鄰太湖路6之20號,農業設施,179669.32,2622722.63
166201,雲林縣政府,TW,台灣省,雲林縣,褒忠鄉,埔姜村,10,太湖路,9之5,雲林縣褒忠鄉埔姜村10鄰太湖路9之5號,農業用溫室,179894.411,2623161.522
166201,雲林縣政府,TW,台灣省,雲林縣,褒忠鄉,埔姜村,10,太湖路,10之6,雲林縣褒忠鄉埔姜村10鄰太湖路10之6號,農業用溫室,179996.31,2622574.943
166201,雲林縣政府,TW,台灣省,雲林縣,褒忠鄉,埔姜村,11,太湖路,16之18,雲林縣褒忠鄉埔姜村11鄰太湖路16之18號,農業設施,179355.02,2622575.47
166201,雲林縣政府,TW,台灣省,雲林縣,褒忠鄉,新湖村,14,復興路,40之23,雲林縣褒忠鄉新湖村14鄰復興路40之23號,農業用溫室,177233.98,2622344.28
166201,雲林縣政府,TW,台灣省,雲林縣,褒忠鄉,新湖村,14,復興路,47之6,雲林縣褒忠鄉新湖村14鄰復興路47之6號,農業用溫室,176844.21,2622456.27
166201,雲林縣政府,TW,台灣省,雲林縣,褒忠鄉,田洋村,1,中新路,67之10,雲林縣褒忠鄉田洋村1鄰中新路67之10號,農業設施不得設籍,179123.04,2624105.03
166201,雲林縣政府,TW,台灣省,雲林縣,褒忠鄉,馬鳴村,9,鎮安路,32之38,雲林縣褒忠鄉馬鳴村9鄰鎮安路32之38號,農業設施,177097.59,2622211.18
166201,雲林縣政府,TW,台灣省,雲林縣,褒忠鄉,馬鳴村,9,鎮安路,32之40,雲林縣褒忠鄉馬鳴村9鄰鎮安路32之40號,農業設施,177167.92,2622209.75
166201,雲林縣政府,TW,台灣省,雲林縣,臺西鄉,台西村,5,民族路10巷,36之1,雲林縣臺西鄉台西村5鄰民族路10巷36之1號,違建,168076.596,2622026.206
166201,雲林縣政府,TW,台灣省,雲林縣,臺西鄉,台西村,15,民權路,1,雲林縣臺西鄉台西村15鄰民權路1號,台西鄉戶政事務所,168374.98,2622143.63
166201,雲林縣政府,TW,台灣省,雲林縣,臺西鄉,富琦村,7,仁愛路,123之8,雲林縣臺西鄉富琦村7鄰仁愛路123之8號,農業資材室不得設籍,170116.32,2624278.31
166201,雲林縣政府,TW,台灣省,雲林縣,臺西鄉,富琦村,7,仁愛路,186之30,雲林縣臺西鄉富琦村7鄰仁愛路186之30號,農業資材室不得設籍,170052.46,2624114.7
166201,雲林縣政府,TW,台灣省,雲林縣,元長鄉,後湖村,1,復興路,60,雲林縣元長鄉後湖村1鄰復興路60號,農業資材室,182183.529,2619221.546
166201,雲林縣政府,TW,台灣省,雲林縣,元長鄉,瓦磘村,2,南安路,35,雲林縣元長鄉瓦磘村2鄰南安路35號,農業資材室,184536.62,2615037.57
166201,雲林縣政府,TW,台灣省,雲林縣,元長鄉,瓦磘村,12,中央路,2之15,雲林縣元長鄉瓦磘村12鄰中央路2之15號,農業資材室,184953.4,2615167.58
166201,雲林縣政府,TW,台灣省,雲林縣,元長鄉,長北村,22,元北路2巷,5之20,雲林縣元長鄉長北村22鄰元北路2巷5之20號,農業資材室,180689.923,2618525.304
166201,雲林縣政府,TW,台灣省,雲林縣,元長鄉,長北村,22,元北路2巷,18,雲林縣元長鄉長北村22鄰元北路2巷18號,農業資材室,180464.82,2617579.29
166201,雲林縣政府,TW,台灣省,雲林縣,元長鄉,長北村,22,元北路2巷,20,雲林縣元長鄉長北村22鄰元北路2巷20號,農業資材室,180547.383,2617514.188
166201,雲林縣政府,TW,台灣省,雲林縣,元長鄉,長北村,13,元東路,1之36,雲林縣元長鄉長北村13鄰元東路1之36號,農業資材室,181028.91,2616690.37
166201,雲林縣政府,TW,台灣省,雲林縣,元長鄉,長北村,13,元東路,1之60,雲林縣元長鄉長北村13鄰元東路1之60號,農業資材室,180469.046,2616591.927
166201,雲林縣政府,TW,台灣省,雲林縣,元長鄉,長北村,18,安寧街,2之66,雲林縣元長鄉長北村18鄰安寧街2之66號,農業資材室,180389.88,2616225.44
166201,雲林縣政府,TW,台灣省,雲林縣,元長鄉,長南村,3,中山路,4之28,雲林縣元長鄉長南村3鄰中山路4之28號,農業資材室,179885.574,2615548.489
166201,雲林縣政府,TW,台灣省,雲林縣,元長鄉,長南村,31,西勢路,13,雲林縣元長鄉長南村31鄰西勢路13號,無管理室不得設籍,178695,2616116.3
166201,雲林縣政府,TW,台灣省,雲林縣,元長鄉,長南村,24,順天街,12之6,雲林縣元長鄉長南村24鄰順天街12之6號,農業資材室,179614.308,2617354.912
166201,雲林縣政府,TW,台灣省,雲林縣,元長鄉,頂寮村,1,振興路,167,雲林縣元長鄉頂寮村1鄰振興路167號,農業資材室,182367.3,2614698.46
166201,雲林縣政府,TW,台灣省,雲林縣,四湖鄉,施湖村,9,中湖街,23,雲林縣四湖鄉施湖村9鄰中湖街23號,雲林縣四湖鄉戶政事務所,170488.94,2614984.98
166201,雲林縣政府,TW,台灣省,雲林縣,四湖鄉,湖西村,8,關聖路,87,雲林縣四湖鄉湖西村8鄰關聖路87號,四湖圖書館,171033.79,2615327.73
166201,雲林縣政府,TW,台灣省,雲林縣,口湖鄉,下崙村,16,中和路,69之7,雲林縣口湖鄉下崙村16鄰中和路69之7號,豬舍不得設籍,164135.73,2613316.05
166201,雲林縣政府,TW,台灣省,雲林縣,口湖鄉,下崙村,12,中和路,160之3,雲林縣口湖鄉下崙村12鄰中和路160之3號,農業設施不得設籍,163960.87,2614151.45
166201,雲林縣政府,TW,台灣省,雲林縣,口湖鄉,下崙村,12,中和路,160之5,雲林縣口湖鄉下崙村12鄰中和路160之5號,農業設施不得設籍,163868.43,2614173.44
166201,雲林縣政府,TW,台灣省,雲林縣,口湖鄉,下崙村,21,漁港路,223之1,雲林縣口湖鄉下崙村21鄰漁港路223之1號,農業設施不得設籍,163531.71,2613174.93
166201,雲林縣政府,TW,台灣省,雲林縣,口湖鄉,崙中村,1,福安路,176之35,雲林縣口湖鄉崙中村1鄰福安路176之35號,農業設施不得設籍,163602.58,2612335.76
166201,雲林縣政府,TW,台灣省,雲林縣,口湖鄉,崙東村,13,中山路170巷,10,雲林縣口湖鄉崙東村13鄰中山路170巷10號,溫室不得設籍使用,165181.761,2613397.235
166201,雲林縣政府,TW,台灣省,雲林縣,口湖鄉,崙東村,18,東安路,89之5,雲林縣口湖鄉崙東村18鄰東安路89之5號,農業設施不得設籍,165698.51,2613258.83
166201,雲林縣政府,TW,台灣省,雲林縣,口湖鄉,崙東村,18,東安路,89之6,雲林縣口湖鄉崙東村18鄰東安路89之6號,農業設施不得設籍,165651.72,2613270.86
166201,雲林縣政府,TW,台灣省,雲林縣,口湖鄉,崙東村,18,東安路,89之7,雲林縣口湖鄉崙東村18鄰東安路89之7號,農業設施不得設籍,165605.05,2613272.64
166201,雲林縣政府,TW,台灣省,雲林縣,口湖鄉,崙東村,17,民生路,2之81,雲林縣口湖鄉崙東村17鄰民生路2之81號,農業設施不得設籍,165221.78,2612565.14
166201,雲林縣政府,TW,台灣省,雲林縣,口湖鄉,崙東村,17,民生路,2之52,雲林縣口湖鄉崙東村17鄰民生路2之52號,雞舍不得設籍使用,165889.23,2612570.02
166201,雲林縣政府,TW,台灣省,雲林縣,口湖鄉,梧北村,11,光明路,2之91,雲林縣口湖鄉梧北村11鄰光明路2之91號,溫室不得設籍,168435.31,2606381.29
166201,雲林縣政府,TW,台灣省,雲林縣,口湖鄉,梧北村,11,光明路,2之99,雲林縣口湖鄉梧北村11鄰光明路2之99號,溫室不得設籍,168233.04,2606594.26
166201,雲林縣政府,TW,台灣省,雲林縣,口湖鄉,梧北村,11,光明路,2之80,雲林縣口湖鄉梧北村11鄰光明路2之80號,農業設施不得設籍,168243.17,2605950.99
166201,雲林縣政府,TW,台灣省,雲林縣,口湖鄉,梧南村,4,光明路,161之7,雲林縣口湖鄉梧南村4鄰光明路161之7號,農業設施不得設籍,166482.95,2605109.43
166201,雲林縣政府,TW,台灣省,雲林縣,口湖鄉,梧南村,13,文光路,257之28,雲林縣口湖鄉梧南村13鄰文光路257之28號,溫室不得設籍,167582.45,2604218.95
166201,雲林縣政府,TW,台灣省,雲林縣,口湖鄉,梧南村,16,興農路,101之37,雲林縣口湖鄉梧南村16鄰興農路101之37號,農業設施不得設籍,166420.63,2604414.58
166201,雲林縣政府,TW,台灣省,雲林縣,口湖鄉,水井村,14,水井路,臨18,雲林縣口湖鄉水井村14鄰水井路臨18號,溫室不得設籍,167328.57,2602951.62
166201,雲林縣政府,TW,台灣省,雲林縣,口湖鄉,港東村,12,北興街,260之7,雲林縣口湖鄉港東村12鄰北興街260之7號,農業設施不得設籍,163985.72,2608543.2
166201,雲林縣政府,TW,台灣省,雲林縣,口湖鄉,港東村,12,北興街,399之62,雲林縣口湖鄉港東村12鄰北興街399之62號,農業設施不得設籍,163892.14,2609662.88
166201,雲林縣政府,TW,台灣省,雲林縣,口湖鄉,港東村,12,民主路,38之1,雲林縣口湖鄉港東村12鄰民主路38之1號,未設置管理室,164028.57,2608062.53
166201,雲林縣政府,TW,台灣省,雲林縣,口湖鄉,湖東村,7,口湖路,46之1,雲林縣口湖鄉湖東村7鄰口湖路46之1號,倉庫不得設籍,167027.33,2609333.5
166201,雲林縣政府,TW,台灣省,雲林縣,口湖鄉,湖東村,6,文明路,16,雲林縣口湖鄉湖東村6鄰文明路16號,雲林縣口湖鄉戶政事務所地址,166739.886,2609227.815
166201,雲林縣政府,TW,台灣省,雲林縣,口湖鄉,蚵寮村,8,蚵寮路,510之2,雲林縣口湖鄉蚵寮村8鄰蚵寮路510之2號,農業設施不得設籍,165463.36,2607499.71
166201,雲林縣政府,TW,台灣省,雲林縣,口湖鄉,蚵寮村,8,蚵寮路,516之1,雲林縣口湖鄉蚵寮村8鄰蚵寮路516之1號,溫室不得設籍,165314.39,2607693.07
166201,雲林縣政府,TW,台灣省,雲林縣,水林鄉,𣐤埔村,12,瓊埔路,89,雲林縣水林鄉𣐤埔村12鄰瓊埔路89號,順天宮,169288.27,2601449.58
166201,雲林縣政府,TW,台灣省,雲林縣,水林鄉,𣐤埔村,6,瓊埔路,140之8,雲林縣水林鄉𣐤埔村6鄰瓊埔路140之8號,農業設施不得設籍,169048.58,2601647.29
166201,雲林縣政府,TW,台灣省,雲林縣,水林鄉,大溝村,7,大溝路,119之5,雲林縣水林鄉大溝村7鄰大溝路119之5號,農業設施不得設籍,169085.7,2607709.56
166201,雲林縣政府,TW,台灣省,雲林縣,水林鄉,大溝村,1,大溝路,150,雲林縣水林鄉大溝村1鄰大溝路150號,農業設施不得設籍,168566.73,2608548.04
166201,雲林縣政府,TW,台灣省,雲林縣,水林鄉,大溝村,1,大溝路,151,雲林縣水林鄉大溝村1鄰大溝路151號,農業設施不得設籍,168628.98,2608571.65
166201,雲林縣政府,TW,台灣省,雲林縣,水林鄉,大溝村,1,大溝路,171之36,雲林縣水林鄉大溝村1鄰大溝路171之36號,農業設施不得設籍,168658.41,2608258.35
166201,雲林縣政府,TW,台灣省,雲林縣,水林鄉,大溝村,1,大溝路,198,雲林縣水林鄉大溝村1鄰大溝路198號,農業設施不得設籍,169627.7,2608682.18
166201,雲林縣政府,TW,台灣省,雲林縣,水林鄉,大溝村,1,大溝路,199,雲林縣水林鄉大溝村1鄰大溝路199號,農業設施不得設籍,169649.45,2608681.32
166201,雲林縣政府,TW,台灣省,雲林縣,水林鄉,大溝村,1,大溝路,200,雲林縣水林鄉大溝村1鄰大溝路200號,農業設施不得設籍,169706.52,2608868
166201,雲林縣政府,TW,台灣省,雲林縣,水林鄉,大溝村,1,大溝路,201,雲林縣水林鄉大溝村1鄰大溝路201號,農業設施不得設籍,169737.6,2608866.54
166201,雲林縣政府,TW,台灣省,雲林縣,水林鄉,大溝村,1,大溝路,202,雲林縣水林鄉大溝村1鄰大溝路202號,農業設施不得設籍,169758.63,2608865.87
166201,雲林縣政府,TW,台灣省,雲林縣,水林鄉,松中村,9,頂厝路,1之26,雲林縣水林鄉松中村9鄰頂厝路1之26號,農業設施不得設籍,172239.17,2601744.81
166201,雲林縣政府,TW,台灣省,雲林縣,水林鄉,松中村,9,頂厝路,1之20,雲林縣水林鄉松中村9鄰頂厝路1之20號,農業設施不得設籍,171725.61,2601578.12
166201,雲林縣政府,TW,台灣省,雲林縣,水林鄉,松北村,6,蔦松路,2之2,雲林縣水林鄉松北村6鄰蔦松路2之2號,蔦松電信局,171414.05,2602131.238
166201,雲林縣政府,TW,台灣省,雲林縣,水林鄉,松北村,3,蔦松路,65之1,雲林縣水林鄉松北村3鄰蔦松路65之1號,糖廠,171551.529,2601797.013
166201,雲林縣政府,TW,台灣省,雲林縣,水林鄉,水北村,6,廟前路,87,雲林縣水林鄉水北村6鄰廟前路87號,將軍廟,172530.52,2608075.09
166201,雲林縣政府,TW,台灣省,雲林縣,水林鄉,水北村,6,廟前路,170,雲林縣水林鄉水北村6鄰廟前路170號,農業設施不得設籍,172457.67,2608475.46
166201,雲林縣政府,TW,台灣省,雲林縣,水林鄉,水北村,13,文化路,2,雲林縣水林鄉水北村13鄰文化路2號,民眾服務站,173030.264,2607941.147
166201,雲林縣政府,TW,台灣省,雲林縣,水林鄉,水北村,13,文化路,4,雲林縣水林鄉水北村13鄰文化路4號,鄉立托兒所,173022.062,2607950.407
166201,雲林縣政府,TW,台灣省,雲林縣,水林鄉,水北村,13,水林路,6,雲林縣水林鄉水北村13鄰水林路6號,水燦林國小,173126.29,2607937.196
166201,雲林縣政府,TW,台灣省,雲林縣,水林鄉,水北村,13,水林路,8,雲林縣水林鄉水北村13鄰水林路8號,衛生所,173068.219,2607903.002
166201,雲林縣政府,TW,台灣省,雲林縣,水林鄉,水北村,13,水林路,10,雲林縣水林鄉水北村13鄰水林路10號,郵局,173049.139,2607897.711
166201,雲林縣政府,TW,台灣省,雲林縣,水林鄉,水北村,14,水林路,58之1,雲林縣水林鄉水北村14鄰水林路58之1號,北港戶政事務所水林辦公室,172824.48,2607859.48
166201,雲林縣政府,TW,台灣省,雲林縣,水林鄉,水北村,14,水林路,60,雲林縣水林鄉水北村14鄰水林路60號,北港分局水林分駐所,172815.2,2607890.96
166201,雲林縣政府,TW,台灣省,雲林縣,水林鄉,水北村,14,水林路,62,雲林縣水林鄉水北村14鄰水林路62號,消防隊,172808.699,2607857.925
166201,雲林縣政府,TW,台灣省,雲林縣,水林鄉,灣東村,9,宏仁路,31之3,雲林縣水林鄉灣東村9鄰宏仁路31之3號,農業設施不得設籍,172449.55,2611336.24
166201,雲林縣政府,TW,台灣省,雲林縣,水林鄉,灣東村,10,正義南街,5之9,雲林縣水林鄉灣東村10鄰正義南街5之9號,農業設施不得設籍,172350.32,2611179.19
166201,雲林縣政府,TW,台灣省,雲林縣,水林鄉,灣西村,9,文明西路,52之36,雲林縣水林鄉灣西村9鄰文明西路52之36號,農業設施不得設籍,171420.21,2611091.2
166201,雲林縣政府,TW,台灣省,雲林縣,水林鄉,灣西村,9,正義西路,137之1,雲林縣水林鄉灣西村9鄰正義西路137之1號,農業設施不得設籍,171636.23,2611181.73
166201,雲林縣政府,TW,台灣省,雲林縣,水林鄉,順興村,9,順興路,6之23,雲林縣水林鄉順興村9鄰順興路6之23號,農業設施不得設籍,168879.68,2605053.75
166201,雲林縣政府,TW,台灣省,雲林縣,水林鄉,順興村,9,順興路,6之25,雲林縣水林鄉順興村9鄰順興路6之25號,農業設施不得設籍,168877.83,2605089.21
166201,雲林縣政府,TW,台灣省,雲林縣,水林鄉,順興村,9,順興路,7之21,雲林縣水林鄉順興村9鄰順興路7之21號,農業設施不得設籍,169560.233,2606415.329
166201,雲林縣政府,TW,台灣省,雲林縣,水林鄉,順興村,4,順興路,81之11,雲林縣水林鄉順興村4鄰順興路81之11號,農業設施不得設籍,168542.36,2606130.72
166201,雲林縣政府,TW,台灣省,雲林縣,水林鄉,順興村,7,順興路,93之18,雲林縣水林鄉順興村7鄰順興路93之18號,農業設施不得設籍,168888.32,2605648.01
166201,雲林縣政府,TW,台灣省,雲林縣,水林鄉,順興村,7,順興路,93之8,雲林縣水林鄉順興村7鄰順興路93之8號,農業設施不得設籍,168986.24,2605895.98
166201,雲林縣政府,TW,台灣省,雲林縣,水林鄉,順興村,7,順興路,93之10,雲林縣水林鄉順興村7鄰順興路93之10號,農業設施不得設籍,169022.32,2605866.1
